density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.116144, 1735.94, -5.68552e-09, 10000, 5, 300, -0.087012, 0.192749, 0.0
0.116144, 1735.94, -7.74315e-12, 10000, 5, 300, -0.0890909, 0.197355, 0.0
0.116144, 1735.94, 4.02154e-11, 10000, 5, 300, -0.0912117, 0.202053, 0.0
0.116144, 1735.94, -5.7478e-12, 10000, 5, 300, -0.0933754, 0.206847, 0.0
0.116144, 1735.94, 4.34853e-13, 10000, 5, 300, -0.0955829, 0.211738, 0.0
0.116144, 1735.94, 3.96989e-14, 10000, 5, 300, -0.0978349, 0.216728, 0.0
0.116144, 1735.94, -9.38691e-14, 10000, 5, 300, -0.100132, 0.221818, 0.0
0.116144, 1735.94, -1.49848e-13, 10000, 5, 300, -0.102476, 0.227011, 0.0
0.116144, 1735.94, -1.02873e-13, 10000, 5, 300, -0.104868, 0.232309, 0.0
0.116144, 1735.94, -1.47792e-13, 10000, 5, 300, -0.107307, 0.237714, 0.0
0.116144, 1735.94, -1.89102e-13, 10000, 5, 300, -0.109796, 0.243228, 0.0
0.116144, 1735.94, -1.1627e-13, 10000, 5, 300, -0.112335, 0.248854, 0.0
0.116144, 1735.94, -9.45185e-14, 10000, 5, 300, -0.114925, 0.254593, 0.0
0.116144, 1735.94, 2.74404e-14, 10000, 5, 300, -0.117568, 0.260449, 0.0
0.116144, 1735.94, 9.92321e-14, 10000, 5, 300, -0.120264, 0.266422, 0.0
0.116144, 1735.94, 2.92076e-14, 10000, 5, 300, -0.123015, 0.272516, 0.0
0.116144, 1735.94, -1.36417e-13, 10000, 5, 300, -0.125821, 0.278734, 0.0
0.116144, 1735.94, -1.94043e-14, 10000, 5, 300, -0.128684, 0.285077, 0.0
0.116144, 1735.94, 6.94697e-14, 10000, 5, 300, -0.131605, 0.291548, 0.0
0.116144, 1735.94, -5.3116e-14, 10000, 5, 300, -0.134584, 0.298149, 0.0
0.116144, 1735.94, 3.39748e-14, 10000, 5, 300, -0.137624, 0.304885, 0.0
0.285794, 845.62, 384.469, 117564, 1.22406, 1433.31, -0.0388091, 0.093694, 0.0
0.306796, 820.982, 394.877, 126150, 1.20072, 1432.7, -0.0399111, 0.0963556, 0.0
0.325882, 798.039, 404.601, 133583, 1.18111, 1428.27, -0.0410354, 0.0990709, 0.0
0.343275, 780.136, 413.716, 140567, 1.16627, 1426.79, -0.0421824, 0.101841, 0.0
0.359108, 765.878, 422.513, 147145, 1.15486, 1427.71, -0.0433526, 0.104667, 0.0
0.373831, 754.314, 431.057, 153382, 1.14631, 1429.61, -0.0445464, 0.10755, 0.0
0.387779, 744.924, 439.483, 159332, 1.14037, 1431.65, -0.0457643, 0.110492, 0.0
0.401339, 737.485, 448.008, 165044, 1.13724, 1432.86, -0.0470068, 0.113493, 0.0
0.414797, 732.021, 456.95, 170566, 1.13733, 1432.77, -0.0482744, 0.116554, 0.0
0.428477, 728.726, 466.716, 175950, 1.14132, 1430.81, -0.0495676, 0.119678, 0.0
0.442818, 727.9, 477.788, 181257, 1.15019, 1426.22, -0.050887, 0.122864, 0.0
0.458234, 729.84, 490.655, 186554, 1.16488, 1418.52, -0.052233, 0.126115, 0.0
0.475261, 734.73, 505.739, 191923, 1.18627, 1407.07, -0.0536062, 0.129432, 0.0
0.494332, 742.468, 523.251, 197451, 1.21466, 1391.74, -0.0550071, 0.132815, 0.0
0.515736, 752.625, 543.124, 203217, 1.24962, 1372.94, -0.0564364, 0.136267, 0.0
0.539977, 764.809, 565.227, 209302, 1.29099, 1350.56, -0.0578945, 0.139789, 0.0
0.568454, 779.064, 589.722, 215818, 1.34022, 1322.85, -0.059382, 0.143381, 0.0
0.602902, 794.909, 616.803, 223074, 1.39796, 1289.2, -0.0608997, 0.147047, 0.0
0.640815, 813.634, 645.659, 230440, 1.46389, 1252.98, -0.0624479, 0.150786, 0.0
0.640862, 862.612, 659.305, 221277, 1.56159, 1203.07, -0.0640275, 0.154601, 0.0
0.488033, 992.295, 596.197, 159122, 1.71342, 1136.05, -0.0656389, 0.158493, 0.0
0.253313, 1309.36, 366.547, 61932.1, 2.32407, 851.876, -0.067283, 0.162463, 0.0
0.128211, 1712.7, 17.6928, 11578.9, 4.81691, 314.674, -0.0689602, 0.166514, 0.0
0.116276, 1735.9, 0.54471, 10019.8, 4.99778, 300.253, -0.0706713, 0.170647, 0.0
0.116183, 1735.92, -0.00526901, 10000.6, 5.00063, 299.917, -0.072417, 0.174863, 0.0
0.11614, 1735.94, 0.000469314, 10000, 4.99992, 300.009, -0.0741979, 0.179164, 0.0
0.116144, 1735.94, -2.74234e-05, 10000, 5.00001, 299.999, -0.0760148, 0.183552, 0.0
0.116144, 1735.94, 1.1446e-07, 10000, 5, 300, -0.0778684, 0.188029, 0.0
0.116144, 1735.94, 8.11894e-10, 10000, 5, 300, -0.0797595, 0.192596, 0.0
0.116144, 1735.94, -2.97269e-09, 10000, 5, 300, -0.0816888, 0.197256, 0.0
0.116144, 1735.94, 3.38472e-11, 10000, 5, 300, -0.083657, 0.20201, 0.0
0.116144, 1735.94, 2.47679e-11, 10000, 5, 300, -0.085665, 0.206859, 0.0
0.116144, 1735.94, -5.23422e-12, 10000, 5, 300, -0.0877136, 0.211807, 0.0
0.116144, 1735.94, 5.24586e-13, 10000, 5, 300, -0.0898035, 0.216855, 0.0
0.116144, 1735.94, -6.57666e-14, 10000, 5, 300, -0.0919357, 0.222004, 0.0
0.116144, 1735.94, -1.08579e-13, 10000, 5, 300, -0.094111, 0.227258, 0.0
0.116144, 1735.94, -1.92719e-13, 10000, 5, 300, -0.0963301, 0.232617, 0.0
0.116144, 1735.94, -9.50812e-14, 10000, 5, 300, -0.0985942, 0.238085, 0.0
0.116144, 1735.94, -1.62266e-13, 10000, 5, 300, -0.100904, 0.243664, 0.0
0.116144, 1735.94, -1.38047e-13, 10000, 5, 300, -0.10326, 0.249355, 0.0
0.116144, 1735.94, -7.88603e-14, 10000, 5, 300, -0.105664, 0.255161, 0.0
0.116144, 1735.94, -4.65187e-14, 10000, 5, 300, -0.108117, 0.261085, 0.0
0.116144, 1735.94, -3.18241e-14, 10000, 5, 300, -0.110619, 0.267128, 0.0
0.116144, 1735.94, -7.59245e-15, 10000, 5, 300, -0.113172, 0.273293, 0.0
0.116144, 1735.94, 7.36166e-14, 10000, 5, 300, -0.115776, 0.279583, 0.0
0.116144, 1735.94, 1.13837e-13, 10000, 5, 300, -0.118433, 0.285999, 0.0
0.116144, 1735.94, -3.63272e-14, 10000, 5, 300, -0.121143, 0.292546, 0.0
0.116144, 1735.94, 1.26959e-13, 10000, 5, 300, -0.123909, 0.299224, 0.0
0.116144, 1735.94, -1.5515e-14, 10000, 5, 300, -0.12673, 0.306038, 0.0
0.116144, 1735.94, 4.68757e-14, 10000, 5, 300, -0.129608, 0.312989, 0.0
0.270255, 875.072, 367.52, 109620, 1.25949, 1413.31, -0.0358561, 0.0948909, 0.0
0.291182, 849.704, 380.562, 118232, 1.23486, 1414.78, -0.0368923, 0.0976344, 0.0
0.310226, 825.491, 392.324, 125684, 1.21358, 1411.63, -0.0379495, 0.100433, 0.0
0.32765, 806.382, 402.987, 132681, 1.19726, 1410.96, -0.039028, 0.103289, 0.0
0.343539, 791.061, 413.03, 139264, 1.18458, 1412.47, -0.0401284, 0.106202, 0.0
0.358304, 778.564, 422.609, 145498, 1.1749, 1414.89, -0.0412509, 0.109174, 0.0
0.372268, 768.337, 431.905, 151437, 1.16796, 1417.4, -0.0423962, 0.112206, 0.0
0.385804, 760.124, 441.157, 157128, 1.1639, 1419.07, -0.0435645, 0.115299, 0.0
0.399191, 753.923, 450.692, 162620, 1.16309, 1419.42, -0.0447565, 0.118455, 0.0
0.412749, 749.902, 460.911, 167964, 1.16618, 1417.91, -0.0459726, 0.121675, 0.0
0.426901, 748.341, 472.284, 173221, 1.17408, 1413.81, -0.0472132, 0.124959, 0.0
0.442057, 749.523, 485.29, 178460, 1.18772, 1406.64, -0.0484789, 0.12831, 0.0
0.458733, 753.629, 500.345, 183763, 1.20794, 1395.78, -0.0497701, 0.131729, 0.0
0.477356, 760.572, 517.68, 189213, 1.23505, 1381.1, -0.0510875, 0.135217, 0.0
0.498215, 769.95, 537.264, 194889, 1.26869, 1362.97, -0.0524314, 0.138775, 0.0
0.521793, 781.375, 558.994, 200870, 1.30868, 1341.32, -0.0538025, 0.142405, 0.0
0.549377, 794.851, 583.005, 207264, 1.35635, 1314.54, -0.0552013, 0.146108, 0.0
0.582426, 810.06, 609.445, 214279, 1.41248, 1281.91, -0.0566283, 0.149886, 0.0
0.619864, 826.651, 638.073, 221972, 1.47484, 1247.73, -0.0580842, 0.153741, 0.0
0.640672, 858.636, 661.1, 222206, 1.55513, 1208.48, -0.0595695, 0.157673, 0.0
0.565229, 949.203, 634.274, 185658, 1.68349, 1144.48, -0.0610848, 0.161685, 0.0
0.334631, 1176.59, 486.191, 95031.9, 2.01902, 989.514, -0.0626307, 0.165778, 0.0
0.15061, 1592.02, 134.236, 21695.1, 3.5577, 501.912, -0.0642078, 0.169954, 0.0
0.119113, 1735, 3.81663, 10064.2, 5.04463, 294.398, -0.0658168, 0.174213, 0.0
0.116086, 1735.79, 0.0412804, 10003.8, 4.99736, 300.266, -0.0674583, 0.178559, 0.0
0.116146, 1735.95, 0.00752025, 10000.1, 5.00003, 299.997, -0.069133, 0.182993, 0.0
0.116144, 1735.94, -0.000151269, 10000, 5.00001, 299.999, -0.0708415, 0.187516, 0.0
0.116144, 1735.94, 2.1781e-05, 10000, 5, 300, -0.0725845, 0.192131, 0.0
0.116144, 1735.94, -1.07646e-06, 10000, 5, 300, -0.0743627, 0.196839, 0.0
0.116144, 1735.94, 8.24683e-08, 10000, 5, 300, -0.0761769, 0.201642, 0.0
0.116144, 1735.94, -5.39998e-09, 10000, 5, 300, -0.0780276, 0.206542, 0.0
0.116144, 1735.94, 3.94155e-10, 10000, 5, 300, -0.0799158, 0.211541, 0.0
0.116144, 1735.94, -3.0938e-11, 10000, 5, 300, -0.0818421, 0.216641, 0.0
0.116144, 1735.94, 2.45185e-12, 10000, 5, 300, -0.0838074, 0.221844, 0.0
0.116144, 1735.94, -3.8789e-13, 10000, 5, 300, -0.0858123, 0.227152, 0.0
0.116144, 1735.94, -1.49292e-13, 10000, 5, 300, -0.0878577, 0.232568, 0.0
0.116144, 1735.94, -1.37192e-13, 10000, 5, 300, -0.0899445, 0.238092, 0.0
0.116144, 1735.94, -1.83003e-13, 10000, 5, 300, -0.0920734, 0.243729, 0.0
0.116144, 1735.94, -9.95169e-15, 10000, 5, 300, -0.0942453, 0.249479, 0.0
0.116144, 1735.94, 1.73465e-15, 10000, 5, 300, -0.0964611, 0.255346, 0.0
0.116144, 1735.94, -9.17946e-14, 10000, 5, 300, -0.0987217, 0.26133, 0.0
0.116144, 1735.94, -7.52808e-14, 10000, 5, 300, -0.101028, 0.267436, 0.0
0.116144, 1735.94, 3.58219e-14, 10000, 5, 300, -0.103381, 0.273665, 0.0
0.116144, 1735.94, 1.7307e-13, 10000, 5, 300, -0.105781, 0.28002, 0.0
0.116144, 1735.94, 1.87712e-13, 10000, 5, 300, -0.10823, 0.286504, 0.0
0.116144, 1735.94, 1.20199e-14, 10000, 5, 300, -0.110728, 0.293118, 0.0
0.116144, 1735.94, 3.46869e-14, 10000, 5, 300, -0.113277, 0.299866, 0.0
0.116144, 1735.94, 2.50465e-14, 10000, 5, 300, -0.115877, 0.30675, 0.0
0.116144, 1735.94, 3.72954e-14, 10000, 5, 300, -0.11853, 0.313774, 0.0
0.116144, 1735.94, 9.22991e-14, 10000, 5, 300, -0.121236, 0.320939, 0.0
0.255277, 903.733, 349.037, 102081, 1.29479, 1393.32, -0.0328662, 0.095995, 0.0
0.276099, 877.82, 364.83, 110689, 1.26888, 1396.88, -0.0338328, 0.0988195, 0.0
0.295058, 852.473, 378.758, 118135, 1.24596, 1395.04, -0.034819, 0.101701, 0.0
0.312474, 832.238, 391.072, 125120, 1.22815, 1395.19, -0.035825, 0.104641, 0.0
0.328383, 815.913, 402.446, 131688, 1.21418, 1397.28, -0.0368514, 0.10764, 0.0
0.343157, 802.53, 413.132, 137901, 1.20339, 1400.21, -0.0378985, 0.1107, 0.0
0.357108, 791.505, 423.361, 143811, 1.19545, 1403.17, -0.0389668, 0.113821, 0.0
0.370589, 782.552, 433.398, 149466, 1.19047, 1405.29, -0.0400566, 0.117006, 0.0
0.383878, 775.641, 443.572, 154912, 1.18876, 1406.08, -0.0411685, 0.120255, 0.0
0.397284, 770.915, 454.284, 160202, 1.19092, 1405.03, -0.0423028, 0.12357, 0.0
0.411215, 768.632, 465.989, 165396, 1.19784, 1401.44, -0.0434601, 0.126951, 0.0
0.426072, 769.064, 479.156, 170562, 1.21038, 1394.82, -0.0446407, 0.130401, 0.0
0.442348, 772.391, 494.202, 175779, 1.22938, 1384.58, -0.0458452, 0.133921, 0.0
0.460464, 778.542, 511.373, 181129, 1.25518, 1370.6, -0.047074, 0.137511, 0.0
0.480708, 787.143, 530.678, 186689, 1.28745, 1353.18, -0.0483276, 0.141175, 0.0
0.503538, 797.814, 552.04, 192536, 1.32602, 1332.29, -0.0496066, 0.144912, 0.0
0.530128, 810.515, 575.576, 198776, 1.37206, 1306.47, -0.0509113, 0.148724, 0.0
0.561777, 825.014, 601.398, 205564, 1.42642, 1274.97, -0.0522425, 0.152614, 0.0
0.597821, 840.625, 629.373, 213095, 1.48654, 1242, -0.0536005, 0.156582, 0.0
0.628729, 862.487, 655.857, 218250, 1.55429, 1209.51, -0.054986, 0.160631, 0.0
0.605342, 924.824, 655.798, 200395, 1.66535, 1153.47, -0.0563995, 0.164761, 0.0
0.431302, 1078.56, 566.571, 131309, 1.86611, 1060.8, -0.0578415, 0.168975, 0.0
0.216027, 1416.18, 301.397, 44995.2, 2.68129, 725.733, -0.0593126, 0.173274, 0.0
0.123791, 1735.35, -3.48598, 10053.6, 5.14647, 282.976, -0.0608135, 0.177659, 0.0
0.115502, 1736.09, -0.171879, 9998.29, 4.98702, 301.615, -0.0623447, 0.182134, 0.0
0.116192, 1735.95, -0.00686483, 9999.92, 5.00106, 299.874, -0.0639068, 0.186698, 0.0
0.116141, 1735.94, -0.000419784, 9999.99, 4.99994, 300.008, -0.0655004, 0.191355, 0.0
0.116144, 1735.94, 9.64263e-06, 10000, 5, 300, -0.0671263, 0.196106, 0.0
0.116144, 1735.94, -1.72177e-06, 10000, 5, 300, -0.068785, 0.200953, 0.0
0.116144, 1735.94, 1.3851e-07, 10000, 5, 300, -0.0704772, 0.205898, 0.0
0.116144, 1735.94, -1.1104e-08, 10000, 5, 300, -0.0722036, 0.210942, 0.0
0.116144, 1735.94, 9.7488e-10, 10000, 5, 300, -0.0739649, 0.216089, 0.0
0.116144, 1735.94, -7.61647e-11, 10000, 5, 300, -0.0757618, 0.22134, 0.0
0.116144, 1735.94, 6.63633e-12, 10000, 5, 300, -0.0775949, 0.226696, 0.0
0.116144, 1735.94, -6.29399e-13, 10000, 5, 300, -0.0794651, 0.232161, 0.0
0.116144, 1735.94, 3.6603e-15, 10000, 5, 300, -0.0813731, 0.237736, 0.0
0.116144, 1735.94, -1.75064e-13, 10000, 5, 300, -0.0833196, 0.243424, 0.0
0.116144, 1735.94, -1.94792e-13, 10000, 5, 300, -0.0853054, 0.249227, 0.0
0.116144, 1735.94, -9.30307e-15, 10000, 5, 300, -0.0873314, 0.255147, 0.0
0.116144, 1735.94, -7.90228e-14, 10000, 5, 300, -0.0893983, 0.261187, 0.0
0.116144, 1735.94, -4.78385e-14, 10000, 5, 300, -0.0915069, 0.267348, 0.0
0.116144, 1735.94, -2.15474e-14, 10000, 5, 300, -0.0936581, 0.273634, 0.0
0.116144, 1735.94, 1.38737e-13, 10000, 5, 300, -0.0958528, 0.280048, 0.0
0.116144, 1735.94, 3.0726e-13, 10000, 5, 300, -0.0980919, 0.28659, 0.0
0.116144, 1735.94, 1.50957e-13, 10000, 5, 300, -0.100376, 0.293265, 0.0
0.116144, 1735.94, 7.04949e-14, 10000, 5, 300, -0.102707, 0.300075, 0.0
0.116144, 1735.94, 4.11045e-14, 10000, 5, 300, -0.105084, 0.307022, 0.0
0.116144, 1735.94, 1.33941e-13, 10000, 5, 300, -0.10751, 0.314109, 0.0
0.116144, 1735.94, -7.36749e-15, 10000, 5, 300, -0.109984, 0.32134, 0.0
0.116144, 1735.94, 2.65718e-14, 10000, 5, 300, -0.112508, 0.328717, 0.0
0.240857, 931.551, 329.079, 94934.6, 1.32998, 1373.36, -0.0298425, 0.0970052, 0.0
0.261543, 905.282, 347.729, 103511, 1.30281, 1379, -0.0307355, 0.0999095, 0.0
0.280376, 878.948, 363.945, 110925, 1.27825, 1378.5, -0.0316466, 0.102873, 0.0
0.297742, 857.68, 378.008, 117878, 1.25896, 1379.46, -0.0325761, 0.105895, 0.0
0.313634, 840.419, 390.793, 124409, 1.24372, 1382.13, -0.0335244, 0.108979, 0.0
0.328386, 826.201, 402.653, 130582, 1.23182, 1385.54, -0.0344918, 0.112126, 0.0
0.342294, 814.422, 413.873, 136448, 1.22288, 1388.94, -0.0354788, 0.115335, 0.0
0.355694, 804.767, 424.744, 142051, 1.21698, 1391.51, -0.0364857, 0.11861, 0.0
0.36886, 797.176, 435.602, 147440, 1.21437, 1392.74, -0.037513, 0.121951, 0.0
0.38209, 791.767, 446.843, 152664, 1.2156, 1392.16, -0.038561, 0.125359, 0.0
0.395773, 788.777, 458.912, 157782, 1.2215, 1389.08, -0.0396302, 0.128836, 0.0
0.4103, 788.468, 472.268, 162862, 1.23291, 1383.04, -0.0407209, 0.132384, 0.0
0.42614, 791.019, 487.326, 167979, 1.25066, 1373.47, -0.0418338, 0.136003, 0.0
0.443704, 796.377, 504.351, 173213, 1.27509, 1360.21, -0.0429691, 0.139695, 0.0
0.463279, 804.201, 523.389, 178638, 1.30594, 1343.53, -0.0441273, 0.143462, 0.0
0.485296, 814.12, 544.391, 184329, 1.34303, 1323.44, -0.0453089, 0.147304, 0.0
0.510819, 826.05, 567.454, 190388, 1.38738, 1298.65, -0.0465144, 0.151225, 0.0
0.541046, 839.801, 592.669, 196949, 1.43984, 1268.35, -0.0477443, 0.155224, 0.0
0.57548, 854.723, 619.921, 204195, 1.49809, 1236.32, -0.048999, 0.159305, 0.0
0.609326, 871.899, 647.376, 211089, 1.55934, 1207.07, -0.050279, 0.163468, 0.0
0.615738, 911.841, 662.318, 206005, 1.64671, 1165.73, -0.0515849, 0.167715, 0.0
0.525574, 1016, 618.201, 163548, 1.80186, 1084.25, -0.0529172, 0.172048, 0.0
0.295353, 1265.8, 444.512, 76110.2, 2.23358, 897.881, -0.0542764, 0.176468, 0.0
0.140186, 1644.37, 93.4758, 17185.4, 3.97564, 427.144, -0.055663, 0.180977, 0.0
0.117913, 1735.5, 2.76206, 10049.4, 5.02424, 296.959, -0.0570777, 0.185578, 0.0
0.116159, 1735.85, 0.0276519, 10002.4, 4.99947, 300.033, -0.0585209, 0.190272, 0.0
0.11614, 1735.95, 0.00350115, 10000.1, 4.9999, 300.012, -0.0599933, 0.19506, 0.0
0.116145, 1735.94, -7.58782e-05, 10000, 5.00001, 299.998, -0.0614955, 0.199945, 0.0
0.116144, 1735.94, 5.43067e-06, 10000, 5, 300, -0.0630279, 0.204929, 0.0
0.116144, 1735.94, -3.02525e-07, 10000, 5, 300, -0.0645914, 0.210014, 0.0
0.116144, 1735.94, 6.30892e-09, 10000, 5, 300, -0.0661864, 0.215201, 0.0
0.116144, 1735.94, -3.85822e-10, 10000, 5, 300, -0.0678137, 0.220493, 0.0
0.116144, 1735.94, -5.17965e-11, 10000, 5, 300, -0.0694738, 0.225892, 0.0
0.116144, 1735.94, 4.70839e-12, 10000, 5, 300, -0.0711675, 0.2314, 0.0
0.116144, 1735.94, -9.15677e-13, 10000, 5, 300, -0.0728953, 0.23702, 0.0
0.116144, 1735.94, -1.9945e-13, 10000, 5, 300, -0.0746581, 0.242752, 0.0
0.116144, 1735.94, -1.81702e-13, 10000, 5, 300, -0.0764565, 0.248601, 0.0
0.116144, 1735.94, -2.60753e-13, 10000, 5, 300, -0.0782912, 0.254568, 0.0
0.116144, 1735.94, 7.68557e-14, 10000, 5, 300, -0.080163, 0.260655, 0.0
0.116144, 1735.94, 1.06965e-13, 10000, 5, 300, -0.0820726, 0.266865, 0.0
0.116144, 1735.94, -3.33662e-14, 10000, 5, 300, -0.0840208, 0.273201, 0.0
0.116144, 1735.94, 1.39552e-13, 10000, 5, 300, -0.0860083, 0.279665, 0.0
0.116144, 1735.94, 3.2008e-13, 10000, 5, 300, -0.088036, 0.286259, 0.0
0.116144, 1735.94, 2.34974e-13, 10000, 5, 300, -0.0901046, 0.292987, 0.0
0.116144, 1735.94, 2.12308e-13, 10000, 5, 300, -0.0922151, 0.29985, 0.0
0.116144, 1735.94, 6.90508e-14, 10000, 5, 300, -0.0943681, 0.306852, 0.0
0.116144, 1735.94, 7.91391e-15, 10000, 5, 300, -0.0965647, 0.313996, 0.0
0.116144, 1735.94, -1.00491e-13, 10000, 5, 300, -0.0988056, 0.321284, 0.0
0.116144, 1735.94, -1.17263e-14, 10000, 5, 300, -0.101092, 0.328719, 0.0
0.116144, 1735.94, -3.73805e-14, 10000, 5, 300, -0.103424, 0.336304, 0.0
0.22699, 958.475, 307.708, 88171, 1.36508, 1353.43, -0.0267878, 0.0979203, 0.0
0.247511, 932.041, 329.305, 96689.1, 1.33667, 1361.14, -0.0276033, 0.100903, 0.0
0.266179, 904.88, 347.925, 104048, 1.3105, 1362.01, -0.0284353, 0.103946, 0.0
0.283454, 882.683, 363.828, 110945, 1.28974, 1363.78, -0.0292842, 0.107051, 0.0
0.299292, 864.557, 378.097, 117422, 1.27323, 1367.01, -0.0301502, 0.110218, 0.0
0.313989, 849.564, 391.192, 123538, 1.26022, 1370.89, -0.0310337, 0.113449, 0.0
0.327827, 837.078, 403.456, 129342, 1.2503, 1374.72, -0.031935, 0.116746, 0.0
0.341122, 826.761, 415.206, 134882, 1.24346, 1377.72, -0.0328545, 0.120109, 0.0
0.354143, 818.522, 426.789, 140200, 1.23995, 1379.4, -0.0337926, 0.12354, 0.0
0.367176, 812.457, 438.595, 145348, 1.24024, 1379.28, -0.0347497, 0.12704, 0.0
0.38059, 808.78, 451.06, 150381, 1.2451, 1376.74, -0.0357261, 0.130611, 0.0
0.394761, 807.74, 464.634, 155364, 1.25537, 1371.3, -0.0367222, 0.134254, 0.0
0.410137, 809.52, 479.731, 160370, 1.27182, 1362.42, -0.0377385, 0.137971, 0.0
0.427115, 814.085, 496.632, 165475, 1.29483, 1349.91, -0.0387753, 0.141763, 0.0
0.445982, 821.129, 515.418, 170751, 1.32421, 1334.02, -0.039833, 0.145631, 0.0
0.467142, 830.292, 536.066, 176270, 1.35976, 1314.77, -0.0409121, 0.149578, 0.0
0.491553, 841.456, 558.657, 182132, 1.40236, 1291.02, -0.042013, 0.153604, 0.0
0.520333, 854.443, 583.267, 188460, 1.45283, 1261.99, -0.0431361, 0.157712, 0.0
0.553139, 868.708, 609.786, 195407, 1.5092, 1230.9, -0.0442819, 0.161903, 0.0
0.587023, 883.882, 637.127, 202682, 1.56716, 1203.03, -0.0454509, 0.166178, 0.0
0.609912, 909.221, 659.141, 205060, 1.63686, 1171.47, -0.0466435, 0.17054, 0.0
0.573903, 980.201, 647.851, 182183, 1.76247, 1106.08, -0.0478601, 0.174989, 0.0
0.401107, 1145.38, 544.743, 114180, 2.00909, 991.858, -0.0491014, 0.179529, 0.0
0.199537, 1473.78, 269.466, 37565.3, 2.91829, 655.968, -0.0503677, 0.184161, 0.0
0.122714, 1735.33, -3.67912, 10051, 5.12463, 285.385, -0.0516596, 0.188885, 0.0
0.115602, 1736.07, -0.0806147, 9997.91, 4.9892, 301.343, -0.0529776, 0.193706, 0.0
0.116181, 1735.94, -0.000924558, 9999.97, 5.0008, 299.904, -0.0543222, 0.198624, 0.0
0.116142, 1735.94, 0.000126569, 10000, 4.99996, 300.005, -0.055694, 0.203641, 0.0
0.116144, 1735.94, 1.20005e-05, 10000, 5, 300, -0.0570935, 0.208759, 0.0
0.116144, 1735.94, 2.88295e-07, 10000, 5, 300, -0.0585213, 0.213981, 0.0
0.116144, 1735.94, 5.15562e-08, 10000, 5, 300, -0.0599779, 0.219309, 0.0
0.116144, 1735.94, 1.22339e-09, 10000, 5, 300, -0.061464, 0.224744, 0.0
0.116144, 1735.94, 1.75621e-10, 10000, 5, 300, -0.06298, 0.230288, 0.0
0.116144, 1735.94, 9.37732e-12, 10000, 5, 300, -0.0645267, 0.235945, 0.0
0.116144, 1735.94, -1.77839e-13, 10000, 5, 300, -0.0661047, 0.241716, 0.0
0.116144, 1735.94, -1.51403e-13, 10000, 5, 300, -0.0677145, 0.247604, 0.0
0.116144, 1735.94, -2.17941e-13, 10000, 5, 300, -0.0693568, 0.25361, 0.0
0.116144, 1735.94, -2.2737e-13, 10000, 5, 300, -0.0710323, 0.259738, 0.0
0.116144, 1735.94, 2.26229e-14, 10000, 5, 300, -0.0727417, 0.26599, 0.0
0.116144, 1735.94, 2.04469e-13, 10000, 5, 300, -0.0744856, 0.272368, 0.0
0.116144, 1735.94, 3.04893e-13, 10000, 5, 300, -0.0762647, 0.278875, 0.0
0.116144, 1735.94, 3.20496e-13, 10000, 5, 300, -0.0780797, 0.285513, 0.0
0.116144, 1735.94, 2.80821e-13, 10000, 5, 300, -0.0799315, 0.292286, 0.0
0.116144, 1735.94, 3.03046e-13, 10000, 5, 300, -0.0818206, 0.299195, 0.0
0.116144, 1735.94, 1.82566e-13, 10000, 5, 300, -0.0837479, 0.306244, 0.0
0.116144, 1735.94, 1.64075e-15, 10000, 5, 300, -0.0857141, 0.313435, 0.0
0.116144, 1735.94, -1.24275e-13, 10000, 5, 300, -0.0877201, 0.320771, 0.0
0.116144, 1735.94, -6.00236e-14, 10000, 5, 300, -0.0897665, 0.328256, 0.0
0.116144, 1735.94, -4.03487e-14, 10000, 5, 300, -0.0918544, 0.335892, 0.0
0.116144, 1735.94, -1.23934e-13, 10000, 5, 300, -0.0939844, 0.343682, 0.0
0.213671, 984.455, 284.983, 81778.9, 1.4001, 1333.57, -0.023705, 0.0987395, 0.0
0.233998, 958.049, 309.607, 90212.9, 1.37046, 1343.3, -0.0244392, 0.101799, 0.0
0.252464, 930.233, 330.734, 97495.2, 1.34271, 1345.56, -0.0251881, 0.104921, 0.0
0.269609, 907.216, 348.563, 104317, 1.32049, 1348.15, -0.0259522, 0.108105, 0.0
0.285358, 888.305, 364.383, 110720, 1.30272, 1351.93, -0.0267317, 0.111354, 0.0
0.29997, 872.597, 378.769, 116762, 1.28861, 1356.26, -0.0275269, 0.114668, 0.0
0.313711, 859.458, 392.123, 122493, 1.27771, 1360.5, -0.0283382, 0.11805, 0.0
0.326879, 848.521, 404.794, 127955, 1.26996, 1363.92, -0.0291659, 0.121499, 0.0
0.339734, 839.673, 417.138, 133194, 1.26553, 1366.04, -0.0300104, 0.125019, 0.0
0.352551, 832.983, 429.545, 138255, 1.26487, 1366.39, -0.0308719, 0.128609, 0.0
0.365678, 828.641, 442.439, 143193, 1.26869, 1364.4, -0.0317508, 0.132272, 0.0
0.379476, 826.887, 456.262, 148071, 1.27778, 1359.58, -0.0326474, 0.136009, 0.0
0.394367, 827.902, 471.426, 152958, 1.29289, 1351.41, -0.0335622, 0.139822, 0.0
0.410735, 831.674, 488.226, 157924, 1.31445, 1339.69, -0.0344954, 0.143711, 0.0
0.428869, 837.934, 506.776, 163041, 1.3423, 1324.62, -0.0354475, 0.14768, 0.0
0.449143, 846.338, 527.078, 168379, 1.37626, 1306.23, -0.0364188, 0.151728, 0.0
