density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.117268, 518.981, 2.50786, 10128.8, 1.49246, 300.951, 0.000735294, 0.000744902, 0.0
0.116821, 519.694, 1.51047, 10077.6, 1.49544, 300.574, 0.000735294, 0.000786466, 0.0
0.116531, 520.158, 0.856535, 10044.3, 1.49738, 300.328, 0.000735294, 0.000830075, 0.0
0.116357, 520.438, 0.452798, 10024.4, 1.49856, 300.181, 0.000735294, 0.000875831, 0.0
0.116261, 520.592, 0.211852, 10013.4, 1.4992, 300.1, 0.000735294, 0.000923839, 0.0
0.116219, 520.66, 0.0607494, 10008.6, 1.49948, 300.064, 0.000735294, 0.00097421, 0.0
0.115948, 39.0493, 0.156932, 10386.6, 0.110268, 312.123, 0.000754902, 2.44879e-06, 0.0
0.111259, 106.032, 0.326088, 10400.1, 0.293104, 325.704, 0.000754902, 7.4669e-06, 0.0
0.10943, 167.861, 0.736055, 10410.5, 0.459963, 331.477, 0.000754902, 1.2732e-05, 0.0
0.109506, 224.718, 1.34038, 10419.6, 0.615708, 331.535, 0.000754902, 1.82563e-05, 0.0
0.110893, 276.802, 2.11456, 10427.7, 0.762914, 327.646, 0.000754902, 2.40525e-05, 0.0
0.113155, 324.153, 3.02882, 10435.2, 0.902176, 321.325, 0.000754902, 3.0134e-05, 0.0
0.115906, 366.667, 4.04544, 10442, 1.03251, 313.903, 0.000754902, 3.65148e-05, 0.0
0.11875, 404.12, 5.11288, 10447.7, 1.15156, 306.553, 0.000754902, 4.32098e-05, 0.0
0.121267, 436.153, 6.16026, 10451.8, 1.25572, 300.308, 0.000754902, 5.02342e-05, 0.0
0.123047, 462.315, 7.09928, 10453.6, 1.34069, 296.013, 0.000754902, 5.76044e-05, 0.0
0.123818, 482.221, 7.84285, 10453, 1.40284, 294.156, 0.000754902, 6.53374e-05, 0.0
0.123636, 495.983, 8.35023, 10452.1, 1.4419, 294.563, 0.000754902, 7.34511e-05, 0.0
0.122894, 504.575, 8.65477, 10453.1, 1.4624, 296.37, 0.000754902, 8.19641e-05, 0.0
0.122029, 509.46, 8.83123, 10456.7, 1.47111, 298.574, 0.000754902, 9.08961e-05, 0.0
0.121311, 511.994, 8.95027, 10462.5, 1.47366, 300.507, 0.000754902, 0.000100268, 0.0
0.120833, 513.176, 9.05971, 10470, 1.47364, 301.91, 0.000754902, 0.000110101, 0.0
0.120577, 513.645, 9.18476, 10478.5, 1.47282, 302.798, 0.000754902, 0.000120418, 0.0
0.120483, 513.768, 9.33513, 10488, 1.47195, 303.308, 0.000754902, 0.000131243, 0.0
0.120491, 513.733, 9.51308, 10498.4, 1.47118, 303.589, 0.000754902, 0.0001426, 0.0
0.120559, 513.626, 9.71912, 10509.9, 1.47048, 303.752, 0.000754902, 0.000154517, 0.0
0.120661, 513.48, 9.9549, 10522.9, 1.4698, 303.868, 0.000754902, 0.00016702, 0.0
0.120788, 513.304, 10.2242, 10537.5, 1.46906, 303.971, 0.000754902, 0.000180139, 0.0
0.120937, 513.097, 10.5331, 10554.3, 1.46822, 304.082, 0.000754902, 0.000193903, 0.0
0.121108, 512.856, 10.8895, 10573.7, 1.46725, 304.208, 0.000754902, 0.000208345, 0.0
0.121308, 512.572, 11.3031, 10596.2, 1.4661, 304.356, 0.000754902, 0.000223498, 0.0
0.12154, 512.237, 11.7846, 10622.6, 1.46476, 304.529, 0.000754902, 0.000239397, 0.0
0.12181, 511.844, 12.3445, 10653.3, 1.46318, 304.733, 0.000754902, 0.000256078, 0.0
0.122122, 511.384, 12.9916, 10688.9, 1.46135, 304.971, 0.000754902, 0.00027358, 0.0
0.122479, 510.855, 13.7294, 10729.7, 1.45924, 305.244, 0.000754902, 0.000291944, 0.0
0.122877, 510.259, 14.5523, 10775.5, 1.45687, 305.55, 0.000754902, 0.000311212, 0.0
0.123309, 509.608, 15.4408, 10825.2, 1.45429, 305.884, 0.000754902, 0.000331428, 0.0
0.123756, 508.929, 16.3558, 10876.7, 1.45162, 306.23, 0.000754902, 0.000352639, 0.0
0.124186, 508.268, 17.2346, 10926.5, 1.44902, 306.566, 0.000754902, 0.000374894, 0.0
0.124557, 507.69, 17.9886, 10969.5, 1.44676, 306.858, 0.000754902, 0.000398245, 0.0
0.124812, 507.281, 18.5061, 10999.3, 1.44517, 307.062, 0.000754902, 0.000422745, 0.0
0.124889, 507.139, 18.6615, 11008.6, 1.44462, 307.13, 0.000754902, 0.000448451, 0.0
0.124728, 507.36, 18.3338, 10990.2, 1.44549, 307.014, 0.000754902, 0.000475423, 0.0
0.124286, 508.014, 17.4349, 10939.2, 1.44806, 306.676, 0.000754902, 0.000503722, 0.0
0.123558, 509.12, 15.942, 10854.8, 1.45242, 306.106, 0.000754902, 0.000533414, 0.0
0.122582, 510.62, 13.9253, 10741.9, 1.45837, 305.331, 0.000754902, 0.000564567, 0.0
0.121449, 512.382, 11.5523, 10610.7, 1.46543, 304.417, 0.000754902, 0.000597254, 0.0
0.120275, 514.222, 9.06027, 10475, 1.47287, 303.458, 0.000754902, 0.00063155, 0.0
0.119177, 515.953, 6.69752, 10348.4, 1.47993, 302.55, 0.000754902, 0.000667534, 0.0
0.118243, 517.432, 4.66017, 10240.8, 1.48603, 301.771, 0.000754902, 0.000705289, 0.0
0.117514, 518.591, 3.05197, 10157, 1.49083, 301.159, 0.000754902, 0.000744902, 0.0
0.116989, 519.427, 1.88186, 10096.8, 1.49432, 300.716, 0.000754902, 0.000786466, 0.0
0.116638, 519.987, 1.09093, 10056.6, 1.49667, 300.419, 0.000754902, 0.000830075, 0.0
0.116422, 520.334, 0.588385, 10031.8, 1.49812, 300.236, 0.000754902, 0.000875831, 0.0
0.116301, 520.528, 0.279871, 10018, 1.49893, 300.133, 0.000754902, 0.000923839, 0.0
0.116247, 520.615, 0.0810617, 10011.8, 1.4993, 300.088, 0.000754902, 0.00097421, 0.0
0.115912, 38.5056, 0.148732, 10378.3, 0.108758, 311.974, 0.00077451, 2.44879e-06, 0.0
0.111226, 104.764, 0.307573, 10391.3, 0.289681, 325.522, 0.00077451, 7.4669e-06, 0.0
0.109358, 166.071, 0.696863, 10401.3, 0.455111, 331.399, 0.00077451, 1.2732e-05, 0.0
0.109381, 222.557, 1.27411, 10410.1, 0.609716, 331.613, 0.00077451, 1.82563e-05, 0.0
0.110711, 274.395, 2.01737, 10418, 0.756007, 327.879, 0.00077451, 2.40525e-05, 0.0
0.112924, 321.61, 2.89913, 10425.4, 0.894603, 321.68, 0.00077451, 3.0134e-05, 0.0
0.115642, 364.099, 3.88424, 10432.1, 1.02459, 314.322, 0.00077451, 3.65148e-05, 0.0
0.118481, 401.638, 4.92477, 10438, 1.14372, 306.962, 0.00077451, 4.32098e-05, 0.0
0.121029, 433.886, 5.95346, 10442.2, 1.24854, 300.622, 0.00077451, 5.02342e-05, 0.0
0.12288, 460.392, 6.88542, 10444.3, 1.33479, 296.152, 0.00077451, 5.76044e-05, 0.0
0.123744, 480.756, 7.63458, 10444, 1.39876, 294.077, 0.00077451, 6.53374e-05, 0.0
0.123639, 495.008, 8.15422, 10443.1, 1.43969, 294.301, 0.00077451, 7.34511e-05, 0.0
0.12293, 504.017, 8.46934, 10443.9, 1.46164, 296.021, 0.00077451, 8.19641e-05, 0.0
0.122057, 509.201, 8.65052, 10447.1, 1.4712, 298.23, 0.00077451, 9.08961e-05, 0.0
0.121311, 511.925, 8.76835, 10452.5, 1.47416, 300.221, 0.00077451, 0.000100268, 0.0
0.1208, 513.218, 8.87223, 10459.6, 1.47428, 301.693, 0.00077451, 0.000110101, 0.0
0.120516, 513.746, 8.98897, 10467.7, 1.47349, 302.639, 0.00077451, 0.000120418, 0.0
0.120402, 513.901, 9.12927, 10476.7, 1.47261, 303.186, 0.00077451, 0.000131243, 0.0
0.120396, 513.884, 9.29558, 10486.6, 1.47184, 303.486, 0.00077451, 0.0001426, 0.0
0.120453, 513.79, 9.4881, 10497.4, 1.47117, 303.657, 0.00077451, 0.000154517, 0.0
0.120546, 513.657, 9.70786, 10509.5, 1.47052, 303.771, 0.00077451, 0.00016702, 0.0
0.120663, 513.495, 9.95792, 10523.1, 1.46984, 303.87, 0.00077451, 0.000180139, 0.0
0.1208, 513.306, 10.2435, 10538.6, 1.46906, 303.972, 0.00077451, 0.000193903, 0.0
0.120958, 513.084, 10.5718, 10556.4, 1.46817, 304.088, 0.00077451, 0.000208345, 0.0
0.121141, 512.825, 10.9518, 10577, 1.46713, 304.223, 0.00077451, 0.000223498, 0.0
0.121354, 512.519, 11.3938, 10601.2, 1.4659, 304.382, 0.00077451, 0.000239397, 0.0
0.121602, 512.159, 11.9091, 10629.4, 1.46445, 304.568, 0.00077451, 0.000256078, 0.0
0.12189, 511.736, 12.5077, 10662.2, 1.46276, 304.787, 0.00077451, 0.00027358, 0.0
0.122223, 511.245, 13.1965, 10700.2, 1.4608, 305.041, 0.00077451, 0.000291944, 0.0
0.122599, 510.684, 13.9753, 10743.4, 1.45856, 305.33, 0.00077451, 0.000311212, 0.0
0.123015, 510.059, 14.8325, 10791.1, 1.45608, 305.651, 0.00077451, 0.000331428, 0.0
0.123456, 509.392, 15.7392, 10841.9, 1.45344, 305.993, 0.00077451, 0.000352639, 0.0
0.123898, 508.716, 16.6445, 10893, 1.45078, 306.337, 0.00077451, 0.000374894, 0.0
0.124304, 508.089, 17.472, 10940, 1.44833, 306.655, 0.00077451, 0.000398245, 0.0
0.124623, 507.587, 18.1196, 10977.1, 1.44636, 306.908, 0.00077451, 0.000422745, 0.0
0.124793, 507.304, 18.4656, 10997.1, 1.44526, 307.048, 0.00077451, 0.000448451, 0.0
0.124752, 507.34, 18.3829, 10992.7, 1.44541, 307.026, 0.00077451, 0.000475423, 0.0
0.124447, 507.783, 17.7632, 10957.7, 1.44715, 306.797, 0.00077451, 0.000503722, 0.0
0.123853, 508.676, 16.5491, 10889, 1.45066, 306.337, 0.00077451, 0.000533414, 0.0
0.122987, 510.001, 14.7658, 10788.8, 1.4559, 305.654, 0.00077451, 0.000564567, 0.0
0.121918, 511.656, 12.5388, 10665, 1.46251, 304.798, 0.00077451, 0.000597254, 0.0
0.120753, 513.475, 10.0807, 10530.3, 1.46983, 303.851, 0.00077451, 0.00063155, 0.0
0.119615, 515.265, 7.6439, 10398.9, 1.47711, 302.914, 0.00077451, 0.000667534, 0.0
0.118606, 516.858, 5.45532, 10282.7, 1.48365, 302.076, 0.00077451, 0.000705289, 0.0
0.11779, 518.152, 3.66198, 10188.8, 1.48901, 301.392, 0.00077451, 0.000744902, 0.0
0.117183, 519.118, 2.31186, 10119.1, 1.49303, 300.881, 0.00077451, 0.000786466, 0.0
0.116766, 519.783, 1.37015, 10071.3, 1.49581, 300.528, 0.00077451, 0.000830075, 0.0
0.116502, 520.206, 0.753889, 10041, 1.49758, 300.304, 0.00077451, 0.000875831, 0.0
0.116351, 520.448, 0.364497, 10023.7, 1.4986, 300.176, 0.00077451, 0.000923839, 0.0
0.116283, 520.558, 0.106616, 10015.9, 1.49906, 300.118, 0.00077451, 0.00097421, 0.0
0.11587, 37.9985, 0.140976, 10369.8, 0.10735, 311.832, 0.000794118, 2.44879e-06, 0.0
0.11119, 103.568, 0.289254, 10382.2, 0.286452, 325.343, 0.000794118, 7.4669e-06, 0.0
0.109286, 164.37, 0.657973, 10391.8, 0.450504, 331.316, 0.000794118, 1.2732e-05, 0.0
0.109257, 220.492, 1.20853, 10400.3, 0.603999, 331.677, 0.000794118, 1.82563e-05, 0.0
0.110533, 272.083, 1.9215, 10408.1, 0.749391, 328.095, 0.000794118, 2.40525e-05, 0.0
0.112698, 319.159, 2.77161, 10415.4, 0.887319, 322.016, 0.000794118, 3.0134e-05, 0.0
0.115384, 361.612, 3.72607, 10422.1, 1.01694, 314.725, 0.000794118, 3.65148e-05, 0.0
0.118215, 399.225, 4.7399, 10428, 1.1361, 307.361, 0.000794118, 4.32098e-05, 0.0
0.12079, 431.666, 5.74958, 10432.5, 1.24149, 300.937, 0.000794118, 5.02342e-05, 0.0
0.122707, 458.492, 6.67394, 10434.9, 1.32893, 296.304, 0.000794118, 5.76044e-05, 0.0
0.123662, 479.287, 7.42795, 10435, 1.39462, 294.019, 0.000794118, 6.53374e-05, 0.0
0.123636, 494.014, 7.95977, 10434.2, 1.43739, 294.057, 0.000794118, 7.34511e-05, 0.0
0.122964, 503.437, 8.28629, 10434.8, 1.46079, 295.682, 0.000794118, 8.19641e-05, 0.0
0.122087, 508.923, 8.4735, 10437.7, 1.47123, 297.889, 0.000794118, 9.08961e-05, 0.0
0.121315, 511.842, 8.5916, 10442.9, 1.47462, 299.933, 0.000794118, 0.000100268, 0.0
0.120772, 513.248, 8.6914, 10449.6, 1.47489, 301.473, 0.000794118, 0.000110101, 0.0
0.120461, 513.839, 8.80129, 10457.4, 1.47414, 302.477, 0.000794118, 0.000120418, 0.0
0.120327, 514.026, 8.93301, 10466, 1.47325, 303.064, 0.000794118, 0.000131243, 0.0
0.120307, 514.027, 9.08934, 10475.3, 1.47248, 303.386, 0.000794118, 0.0001426, 0.0
0.120353, 513.945, 9.27022, 10485.6, 1.47182, 303.565, 0.000794118, 0.000154517, 0.0
0.120438, 513.822, 9.47616, 10496.9, 1.47121, 303.681, 0.000794118, 0.00016702, 0.0
0.120546, 513.673, 9.70955, 10509.6, 1.47056, 303.775, 0.000794118, 0.000180139, 0.0
0.120673, 513.499, 9.97482, 10524, 1.46985, 303.871, 0.000794118, 0.000193903, 0.0
0.120819, 513.295, 10.2784, 10540.4, 1.46902, 303.977, 0.000794118, 0.000208345, 0.0
0.120988, 513.058, 10.6286, 10559.4, 1.46807, 304.101, 0.000794118, 0.000223498, 0.0
0.121183, 512.778, 11.0352, 10581.6, 1.46694, 304.246, 0.000794118, 0.000239397, 0.0
0.121411, 512.448, 11.5094, 10607.4, 1.46561, 304.417, 0.000794118, 0.000256078, 0.0
0.121677, 512.06, 12.0621, 10637.7, 1.46406, 304.619, 0.000794118, 0.00027358, 0.0
0.121986, 511.605, 12.7025, 10672.9, 1.46224, 304.854, 0.000794118, 0.000291944, 0.0
0.122339, 511.08, 13.4347, 10713.4, 1.46014, 305.125, 0.000794118, 0.000311212, 0.0
0.122735, 510.487, 14.2535, 10758.8, 1.45778, 305.43, 0.000794118, 0.000331428, 0.0
0.123165, 509.839, 15.1391, 10808.2, 1.45522, 305.762, 0.000794118, 0.000352639, 0.0
0.12361, 509.163, 16.0518, 10859.5, 1.45255, 306.108, 0.000794118, 0.000374894, 0.0
0.124038, 508.505, 16.9272, 10909, 1.44996, 306.442, 0.000794118, 0.000398245, 0.0
0.124404, 507.933, 17.6745, 10951.6, 1.44772, 306.732, 0.000794118, 0.000422745, 0.0
0.124652, 507.535, 18.1791, 10980.6, 1.44617, 306.932, 0.000794118, 0.000448451, 0.0
0.124718, 507.41, 18.3129, 10988.5, 1.44568, 306.993, 0.000794118, 0.000475423, 0.0
0.124541, 507.655, 17.9545, 10968.4, 1.44664, 306.865, 0.000794118, 0.000503722, 0.0
0.124082, 508.337, 17.0186, 10915.4, 1.44932, 306.514, 0.000794118, 0.000533414, 0.0
0.123337, 509.47, 15.4896, 10829.2, 1.45379, 305.931, 0.000794118, 0.000564567, 0.0
0.122352, 510.987, 13.4482, 10715.3, 1.45982, 305.148, 0.000794118, 0.000597254, 0.0
0.121221, 512.747, 11.0732, 10584.4, 1.46688, 304.234, 0.000794118, 0.00063155, 0.0
0.120063, 514.562, 8.60812, 10450.6, 1.47424, 303.286, 0.000794118, 0.000667534, 0.0
0.118994, 516.247, 6.29969, 10327.3, 1.48113, 302.4, 0.000794118, 0.000705289, 0.0
0.118096, 517.668, 4.33426, 10224, 1.487, 301.65, 0.000794118, 0.000744902, 0.0
0.117406, 518.765, 2.80169, 10144.7, 1.49155, 301.07, 0.000794118, 0.000786466, 0.0
0.116917, 519.543, 1.69763, 10088.6, 1.4948, 300.656, 0.000794118, 0.000830075, 0.0
0.116599, 520.051, 0.952865, 10052.1, 1.49693, 300.387, 0.000794118, 0.000875831, 0.0
0.116414, 520.347, 0.468207, 10030.9, 1.49817, 300.23, 0.000794118, 0.000923839, 0.0
0.116328, 520.484, 0.138283, 10021.1, 1.49875, 300.157, 0.000794118, 0.00097421, 0.0
0.115821, 37.528, 0.133578, 10361, 0.106044, 311.697, 0.000813725, 2.44879e-06, 0.0
0.111149, 102.444, 0.270891, 10372.7, 0.283421, 325.167, 0.000813725, 7.4669e-06, 0.0
0.109213, 162.759, 0.618878, 10382, 0.446148, 331.227, 0.000813725, 1.2732e-05, 0.0
0.109135, 218.524, 1.1428, 10390.3, 0.598561, 331.729, 0.000813725, 1.82563e-05, 0.0
0.110359, 269.87, 1.8258, 10398, 0.743069, 328.293, 0.000813725, 2.40525e-05, 0.0
0.112477, 316.801, 2.64475, 10405.2, 0.880328, 322.333, 0.000813725, 3.0134e-05, 0.0
0.115129, 359.21, 3.56911, 10411.9, 1.00956, 315.11, 0.000813725, 3.65148e-05, 0.0
0.117951, 396.881, 4.55653, 10417.9, 1.12872, 307.75, 0.000813725, 4.32098e-05, 0.0
0.12055, 429.496, 5.54705, 10422.6, 1.2346, 301.251, 0.000813725, 5.02342e-05, 0.0
0.122528, 456.617, 6.46321, 10425.4, 1.32313, 296.467, 0.000813725, 5.76044e-05, 0.0
0.12357, 477.82, 7.22128, 10425.9, 1.39044, 293.979, 0.000813725, 6.53374e-05, 0.0
0.123625, 493.005, 7.7651, 10425.2, 1.435, 293.831, 0.000813725, 7.34511e-05, 0.0
0.122994, 502.839, 8.10375, 10425.7, 1.45985, 295.353, 0.000813725, 8.19641e-05, 0.0
0.122118, 508.629, 8.2983, 10428.5, 1.47121, 297.55, 0.000813725, 9.08961e-05, 0.0
0.121322, 511.746, 8.41818, 10433.4, 1.47505, 299.642, 0.000813725, 0.000100268, 0.0
0.120749, 513.269, 8.51538, 10439.8, 1.47549, 301.25, 0.000813725, 0.000110101, 0.0
0.120411, 513.924, 8.61988, 10447.4, 1.47477, 302.314, 0.000813725, 0.000120418, 0.0
0.120257, 514.143, 8.74448, 10455.7, 1.47388, 302.943, 0.000813725, 0.000131243, 0.0
0.120223, 514.162, 8.89238, 10464.6, 1.4731, 303.288, 0.000813725, 0.0001426, 0.0
0.12026, 514.091, 9.06337, 10474.4, 1.47245, 303.477, 0.000813725, 0.000154517, 0.0
0.120336, 513.979, 9.25751, 10485.1, 1.47185, 303.594, 0.000813725, 0.00016702, 0.0
0.120436, 513.84, 9.47656, 10497, 1.47124, 303.686, 0.000813725, 0.000180139, 0.0
0.120554, 513.678, 9.72427, 10510.4, 1.47058, 303.776, 0.000813725, 0.000193903, 0.0
0.12069, 513.491, 10.0063, 10525.6, 1.46982, 303.875, 0.000813725, 0.000208345, 0.0
0.120846, 513.272, 10.3302, 10543.2, 1.46893, 303.989, 0.000813725, 0.000223498, 0.0
0.121027, 513.016, 10.7052, 10563.6, 1.4679, 304.122, 0.000813725, 0.000239397, 0.0
0.121237, 512.714, 11.142, 10587.4, 1.46668, 304.279, 0.000813725, 0.000256078, 0.0
0.121482, 512.357, 11.652, 10615.2, 1.46525, 304.464, 0.000813725, 0.00027358, 0.0
0.121768, 511.937, 12.2457, 10647.8, 1.46357, 304.681, 0.000813725, 0.000291944, 0.0
0.122097, 511.449, 12.9305, 10685.5, 1.46162, 304.934, 0.000813725, 0.000311212, 0.0
0.122472, 510.89, 13.7065, 10728.4, 1.45939, 305.222, 0.000813725, 0.000331428, 0.0
0.122886, 510.267, 14.5617, 10775.9, 1.45692, 305.542, 0.000813725, 0.000352639, 0.0
0.123326, 509.601, 15.4664, 10826.6, 1.45428, 305.883, 0.000813725, 0.000374894, 0.0
0.123765, 508.929, 16.3681, 10877.3, 1.45163, 306.226, 0.000813725, 0.000398245, 0.0
0.124166, 508.308, 17.1878, 10923.8, 1.44919, 306.541, 0.000813725, 0.000422745, 0.0
0.124477, 507.818, 17.8202, 10960, 1.44728, 306.788, 0.000813725, 0.000448451, 0.0
0.124634, 507.556, 18.1406, 10978.5, 1.44625, 306.92, 0.000813725, 0.000475423, 0.0
0.124574, 507.621, 18.0208, 10972, 1.44651, 306.884, 0.000813725, 0.000503722, 0.0
0.124246, 508.099, 17.3542, 10934.3, 1.44838, 306.638, 0.000813725, 0.000533414, 0.0
0.123628, 509.031, 16.09, 10862.9, 1.45205, 306.159, 0.000813725, 0.000564567, 0.0
0.122744, 510.385, 14.265, 10760.7, 1.45742, 305.461, 0.000813725, 0.000597254, 0.0
0.121668, 512.052, 12.0179, 10636.2, 1.46408, 304.598, 0.000813725, 0.00063155, 0.0
0.120513, 513.858, 9.57151, 10502.7, 1.47137, 303.657, 0.000813725, 0.000667534, 0.0
0.1194, 515.608, 7.18018, 10374.2, 1.4785, 302.739, 0.000813725, 0.000705289, 0.0
0.118429, 517.142, 5.06262, 10262.4, 1.48481, 301.931, 0.000813725, 0.000744902, 0.0
0.117656, 518.367, 3.35076, 10173.5, 1.48989, 301.282, 0.000813725, 0.000786466, 0.0
0.117092, 519.264, 2.07582, 10108.7, 1.49363, 300.806, 0.000813725, 0.000830075, 0.0
0.116716, 519.865, 1.18852, 10065.5, 1.49615, 300.486, 0.000813725, 0.000875831, 0.0
0.116491, 520.224, 0.593425, 10039.8, 1.49765, 300.296, 0.000813725, 0.000923839, 0.0
0.116386, 520.392, 0.176942, 10027.7, 1.49836, 300.207, 0.000813725, 0.00097421, 0.0
0.115765, 37.0946, 0.126442, 10351.6, 0.104841, 311.568, 0.000833333, 2.44879e-06, 0.0
0.111102, 101.396, 0.252198, 10362.8, 0.280594, 324.994, 0.000833333, 7.4669e-06, 0.0
0.109136, 161.241, 0.578979, 10371.8, 0.44205, 331.133, 0.000833333, 1.2732e-05, 0.0
0.109012, 216.657, 1.07597, 10379.9, 0.593412, 331.768, 0.000833333, 1.82563e-05, 0.0
0.110186, 267.758, 1.72894, 10387.4, 0.737049, 328.472, 0.000833333, 2.40525e-05, 0.0
0.112259, 314.539, 2.5169, 10394.6, 0.873638, 322.63, 0.000833333, 3.0134e-05, 0.0
0.114879, 356.894, 3.41146, 10401.4, 1.00246, 315.478, 0.000833333, 3.65148e-05, 0.0
0.117689, 394.611, 4.37273, 10407.5, 1.12157, 308.125, 0.000833333, 4.32098e-05, 0.0
0.120309, 427.38, 5.34404, 10412.4, 1.22788, 301.561, 0.000833333, 5.02342e-05, 0.0
0.122343, 454.773, 6.25144, 10415.6, 1.3174, 296.636, 0.000833333, 5.76044e-05, 0.0
0.12347, 476.36, 7.01279, 10416.5, 1.38624, 293.955, 0.000833333, 6.53374e-05, 0.0
0.123605, 491.987, 7.56838, 10416.2, 1.43254, 293.622, 0.000833333, 7.34511e-05, 0.0
0.123019, 502.224, 7.91983, 10416.7, 1.45885, 295.035, 0.000833333, 8.19641e-05, 0.0
0.122148, 508.319, 8.123, 10419.3, 1.47113, 297.214, 0.000833333, 9.08961e-05, 0.0
0.121332, 511.639, 8.24615, 10424, 1.47545, 299.35, 0.000833333, 0.000100268, 0.0
0.12073, 513.282, 8.3423, 10430.3, 1.47608, 301.023, 0.000833333, 0.000110101, 0.0
0.120365, 514.002, 8.44287, 10437.6, 1.4754, 302.147, 0.000833333, 0.000120418, 0.0
0.12019, 514.255, 8.56181, 10445.7, 1.47449, 302.82, 0.000833333, 0.000131243, 0.0
0.120143, 514.291, 8.7028, 10454.3, 1.4737, 303.19, 0.000833333, 0.0001426, 0.0
0.120171, 514.231, 8.86557, 10463.6, 1.47305, 303.391, 0.000833333, 0.000154517, 0.0
0.12024, 514.127, 9.04976, 10473.8, 1.47247, 303.512, 0.000833333, 0.00016702, 0.0
0.120333, 513.998, 9.25661, 10485.1, 1.47189, 303.602, 0.000833333, 0.000180139, 0.0
0.120444, 513.847, 9.48924, 10497.7, 1.47126, 303.687, 0.000833333, 0.000193903, 0.0
0.12057, 513.673, 9.75262, 10511.9, 1.47055, 303.779, 0.000833333, 0.000208345, 0.0
0.120715, 513.471, 10.0535, 10528.2, 1.46974, 303.884, 0.000833333, 0.000223498, 0.0
0.120882, 513.235, 10.4005, 10547, 1.46879, 304.007, 0.000833333, 0.000239397, 0.0
0.121076, 512.957, 10.8036, 10568.9, 1.46767, 304.151, 0.000833333, 0.000256078, 0.0
0.121302, 512.63, 11.2743, 10594.6, 1.46635, 304.321, 0.000833333, 0.00027358, 0.0
0.121566, 512.243, 11.824, 10624.6, 1.4648, 304.522, 0.000833333, 0.000291944, 0.0
0.121873, 511.79, 12.4621, 10659.6, 1.46298, 304.756, 0.000833333, 0.000311212, 0.0
0.122225, 511.266, 13.1929, 10699.9, 1.46089, 305.027, 0.000833333, 0.000331428, 0.0
0.122621, 510.674, 14.0111, 10745.3, 1.45853, 305.332, 0.000833333, 0.000352639, 0.0
0.12305, 510.026, 14.8959, 10794.6, 1.45596, 305.664, 0.000833333, 0.000374894, 0.0
0.123492, 509.352, 15.8059, 10845.6, 1.4533, 306.008, 0.000833333, 0.000398245, 0.0
0.123916, 508.7, 16.6739, 10894.6, 1.45073, 306.34, 0.000833333, 0.000422745, 0.0
0.124274, 508.141, 17.4057, 10936.2, 1.44854, 306.624, 0.000833333, 0.000448451, 0.0
0.124508, 507.764, 17.883, 10963.6, 1.44706, 306.815, 0.000833333, 0.000475423, 0.0
0.124553, 507.67, 17.9758, 10969.2, 1.4467, 306.86, 0.000833333, 0.000503722, 0.0
0.124349, 507.957, 17.5631, 10946, 1.44782, 306.712, 0.000833333, 0.000533414, 0.0
0.12386, 508.686, 16.5654, 10889.7, 1.45069, 306.338, 0.000833333, 0.000564567, 0.0
0.123088, 509.861, 14.9783, 10800.5, 1.45533, 305.734, 0.000833333, 0.000597254, 0.0
0.122088, 511.405, 12.8974, 10684.7, 1.46148, 304.936, 0.000833333, 0.00063155, 0.0
0.120957, 513.165, 10.5154, 10554, 1.46856, 304.021, 0.000833333, 0.000667534, 0.0
0.119819, 514.95, 8.08186, 10422.6, 1.47581, 303.087, 0.000833333, 0.000705289, 0.0
0.118786, 516.579, 5.83846, 10303.5, 1.48249, 302.23, 0.000833333, 0.000744902, 0.0
0.117935, 517.927, 3.95645, 10205.5, 1.48806, 301.517, 0.000833333, 0.000786466, 0.0
0.117293, 518.945, 2.50596, 10131.8, 1.4923, 300.976, 0.000833333, 0.000830075, 0.0
0.116853, 519.645, 1.46349, 10081.3, 1.49523, 300.604, 0.000833333, 0.000875831, 0.0
0.116585, 520.073, 0.742406, 10050.6, 1.49702, 300.376, 0.000833333, 0.000923839, 0.0
0.116457, 520.277, 0.223452, 10035.9, 1.49787, 300.268, 0.000833333, 0.00097421, 0.0
0.115698, 36.6995, 0.119484, 10341.6, 0.103745, 311.445, 0.000852941, 2.44879e-06, 0.0
0.111047, 100.425, 0.232888, 10352.3, 0.27798, 324.824, 0.000852941, 7.4669e-06, 0.0
0.109055, 159.821, 0.53766, 10360.9, 0.438222, 331.033, 0.000852941, 1.2732e-05, 0.0
0.108888, 214.896, 1.00703, 10368.8, 0.588565, 331.793, 0.000852941, 1.82563e-05, 0.0
0.110014, 265.751, 1.6295, 10376.3, 0.731345, 328.633, 0.000852941, 2.40525e-05, 0.0
0.112043, 312.378, 2.38631, 10383.4, 0.867261, 322.906, 0.000852941, 3.0134e-05, 0.0
0.11463, 354.668, 3.25111, 10390.3, 0.995661, 315.826, 0.000852941, 3.65148e-05, 0.0
0.117428, 392.417, 4.18635, 10396.6, 1.11468, 308.487, 0.000852941, 4.32098e-05, 0.0
0.120065, 425.322, 5.1384, 10401.8, 1.22135, 301.865, 0.000852941, 5.02342e-05, 0.0
0.122151, 452.965, 6.03657, 10405.4, 1.31177, 296.811, 0.000852941, 5.76044e-05, 0.0
