density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.285261, 707.446, -85.8035, 34862.2, 1.72283, 425.825, 23.9109, 4.63859, 0.0
0.290277, 705.297, -81.2493, 35647.4, 1.71223, 427.892, 23.9109, 4.705, 0.0
0.294958, 703.271, -76.6355, 36386.5, 1.70228, 429.831, 23.9109, 4.77141, 0.0
0.299315, 701.367, -72.0046, 37081.6, 1.69294, 431.667, 23.9109, 4.83782, 0.0
0.30336, 699.591, -67.3878, 37735.1, 1.68419, 433.416, 23.9109, 4.90423, 0.0
0.307139, 697.905, -62.8065, 38348.2, 1.67602, 435.039, 23.9109, 4.97064, 0.0
0.310633, 696.287, -58.2773, 38922.1, 1.66827, 436.583, 23.9109, 5.03705, 0.0
0.313848, 694.729, -53.8118, 39457.5, 1.66091, 438.055, 23.9109, 5.10346, 0.0
0.316784, 693.217, -49.4175, 39954.8, 1.65388, 439.465, 23.9109, 5.16987, 0.0
0.319443, 691.744, -45.0992, 40414.1, 1.64715, 440.816, 23.9109, 5.23628, 0.0
0.321833, 690.317, -40.8594, 40835.5, 1.64074, 442.105, 23.9109, 5.30269, 0.0
0.323975, 688.96, -36.6988, 41218.8, 1.63476, 443.304, 23.9109, 5.3691, 0.0
0.325895, 687.709, -32.6159, 41564.2, 1.62932, 444.385, 23.9109, 5.43551, 0.0
0.327621, 686.615, -28.6067, 41871.8, 1.62462, 445.316, 23.9109, 5.50192, 0.0
0.329169, 685.712, -24.6642, 42141.5, 1.62074, 446.076, 23.9109, 5.56833, 0.0
0.33054, 685.008, -20.7794, 42373.4, 1.6177, 446.671, 23.9109, 5.63474, 0.0
0.331714, 684.496, -16.9428, 42567.2, 1.61541, 447.126, 23.9109, 5.70115, 0.0
0.332656, 684.178, -13.1448, 42722.7, 1.61382, 447.487, 23.9109, 5.76756, 0.0
0.333329, 684.1, -9.37562, 42839.5, 1.61292, 447.804, 23.9109, 5.83397, 0.0
0.333708, 684.34, -5.62405, 42917.5, 1.61283, 448.112, 23.9109, 5.90038, 0.0
0.333867, 684.935, -1.87714, 42956.9, 1.61383, 448.308, 23.9109, 5.96679, 0.0
0.110104, 800.365, -3.08929, 11210.8, 2.11988, 354.773, 24.2079, 2.7127, 0.0
0.112761, 806.84, -9.41283, 11275.1, 2.15662, 348.4, 24.2079, 2.77911, 0.0
0.115483, 811.619, -16.1524, 11415.4, 2.18216, 344.423, 24.2079, 2.84552, 0.0
0.118451, 813.93, -23.5131, 11636.9, 2.19561, 342.308, 24.2079, 2.91193, 0.0
0.12182, 814.182, -31.6327, 11943.9, 2.19923, 341.623, 24.2079, 2.97834, 0.0
0.125673, 812.745, -40.5598, 12340.3, 2.19477, 342.137, 24.2079, 3.04475, 0.0
0.130056, 809.867, -50.2346, 12829, 2.1835, 343.699, 24.2079, 3.11116, 0.0
0.134985, 805.749, -60.4869, 13410.8, 2.16656, 346.17, 24.2079, 3.17757, 0.0
0.140451, 800.6, -71.0524, 14084, 2.14513, 349.399, 24.2079, 3.24398, 0.0
0.146426, 794.653, -81.6059, 14844.2, 2.12042, 353.229, 24.2079, 3.31039, 0.0
0.152864, 788.16, -91.8005, 15684.2, 2.09362, 357.498, 24.2079, 3.3768, 0.0
0.159704, 781.377, -101.307, 16594.8, 2.0658, 362.055, 24.2079, 3.44321, 0.0
0.166874, 774.543, -109.845, 17565.3, 2.03785, 366.762, 24.2079, 3.50962, 0.0
0.174295, 767.859, -117.201, 18583.7, 2.01046, 371.506, 24.2079, 3.57603, 0.0
0.181882, 761.481, -123.24, 19637.1, 1.9841, 376.191, 24.2079, 3.64244, 0.0
0.189554, 755.514, -127.898, 20713, 1.95911, 380.739, 24.2079, 3.70885, 0.0
0.197237, 750.017, -131.175, 21798.9, 1.93565, 385.091, 24.2079, 3.77526, 0.0
0.204864, 745.006, -133.125, 22883.4, 1.91379, 389.2, 24.2079, 3.84167, 0.0
0.212373, 740.466, -133.838, 23956.4, 1.89348, 393.043, 24.2079, 3.90808, 0.0
0.219709, 736.363, -133.433, 25009.5, 1.87463, 396.62, 24.2079, 3.97449, 0.0
0.226812, 732.662, -132.043, 26035.9, 1.85706, 399.968, 24.2079, 4.0409, 0.0
0.233627, 729.339, -129.806, 27031.1, 1.84063, 403.142, 24.2079, 4.10731, 0.0
0.240131, 726.367, -126.858, 27991.7, 1.82526, 406.162, 24.2079, 4.17372, 0.0
0.246418, 723.692, -123.317, 28916.7, 1.8112, 408.879, 24.2079, 4.24013, 0.0
0.252414, 721.222, -119.299, 29805.1, 1.79795, 411.429, 24.2079, 4.30654, 0.0
0.258113, 718.925, -114.909, 30656.7, 1.78542, 413.841, 24.2079, 4.37295, 0.0
0.263505, 716.781, -110.241, 31471.9, 1.77351, 416.152, 24.2079, 4.43936, 0.0
0.268609, 714.786, -105.375, 32251.4, 1.76225, 418.355, 24.2079, 4.50577, 0.0
0.273496, 712.937, -100.373, 32997.1, 1.75181, 420.381, 24.2079, 4.57218, 0.0
0.278125, 711.151, -95.2834, 33709.6, 1.74182, 422.311, 24.2079, 4.63859, 0.0
0.282504, 709.429, -90.1521, 34389.4, 1.7323, 424.149, 24.2079, 4.705, 0.0
0.286638, 707.771, -85.0143, 35037.2, 1.72322, 425.906, 24.2079, 4.77141, 0.0
0.290528, 706.184, -79.8977, 35653.3, 1.71459, 427.593, 24.2079, 4.83782, 0.0
0.294182, 704.671, -74.8213, 36238.2, 1.7064, 429.209, 24.2079, 4.90423, 0.0
0.297618, 703.208, -69.7979, 36791.8, 1.69865, 430.735, 24.2079, 4.97064, 0.0
0.300817, 701.782, -64.837, 37313.8, 1.69122, 432.2, 24.2079, 5.03705, 0.0
0.303779, 700.39, -59.945, 37804, 1.68411, 433.609, 24.2079, 5.10346, 0.0
0.306499, 699.024, -55.1253, 38261.7, 1.67728, 434.965, 24.2079, 5.16987, 0.0
0.308976, 697.685, -50.38, 38686.5, 1.67073, 436.267, 24.2079, 5.23628, 0.0
0.311217, 696.386, -45.7096, 39077.8, 1.66451, 437.507, 24.2079, 5.30269, 0.0
0.313238, 695.149, -41.1134, 39435, 1.6587, 438.657, 24.2079, 5.3691, 0.0
0.31506, 694.014, -36.5892, 39757.8, 1.65345, 439.691, 24.2079, 5.43551, 0.0
0.316703, 693.024, -32.1323, 40045.9, 1.64891, 440.579, 24.2079, 5.50192, 0.0
0.318181, 692.209, -27.7356, 40299.1, 1.64517, 441.306, 24.2079, 5.56833, 0.0
0.319488, 691.576, -23.3907, 40517.1, 1.64222, 441.878, 24.2079, 5.63474, 0.0
0.320605, 691.117, -19.0883, 40699.5, 1.64, 442.321, 24.2079, 5.70115, 0.0
0.321499, 690.842, -14.8197, 40845.8, 1.63844, 442.676, 24.2079, 5.76756, 0.0
0.322138, 690.793, -10.5758, 40955.8, 1.63756, 442.988, 24.2079, 5.83397, 0.0
0.322499, 691.042, -6.34618, 41029.4, 1.63748, 443.286, 24.2079, 5.90038, 0.0
0.322652, 691.623, -2.1188, 41066.3, 1.63845, 443.475, 24.2079, 5.96679, 0.0
0.120854, 785.898, -6.19849, 12689.4, 2.04987, 365.845, 24.505, 2.7127, 0.0
0.123948, 792.606, -18.644, 12786.4, 2.08621, 359.44, 24.505, 2.77911, 0.0
0.127351, 796.733, -31.2336, 13003.4, 2.10889, 355.774, 24.505, 2.84552, 0.0
0.131179, 797.813, -43.9168, 13338.1, 2.11778, 354.28, 24.505, 2.91193, 0.0
0.13551, 796.553, -56.6128, 13782.3, 2.11627, 354.379, 24.505, 2.97834, 0.0
0.140329, 793.58, -69.1985, 14324.7, 2.10718, 355.677, 24.505, 3.04475, 0.0
0.145573, 789.373, -81.5066, 14951.4, 2.09276, 357.866, 24.505, 3.11116, 0.0
0.151155, 784.335, -93.3375, 15646.9, 2.07486, 360.681, 24.505, 3.17757, 0.0
0.156986, 778.811, -104.48, 16395.4, 2.05499, 363.897, 24.505, 3.24398, 0.0
0.162981, 773.094, -114.729, 17182.2, 2.03436, 367.332, 24.505, 3.31039, 0.0
0.169068, 767.424, -123.905, 17994.4, 2.01382, 370.848, 24.505, 3.3768, 0.0
0.175191, 761.98, -131.861, 18822.1, 1.99393, 374.346, 24.505, 3.44321, 0.0
0.181312, 756.881, -138.496, 19657.8, 1.97497, 377.768, 24.505, 3.50962, 0.0
0.187405, 752.195, -143.754, 20496.2, 1.95708, 381.076, 24.505, 3.57603, 0.0
0.193452, 747.947, -147.627, 21333.9, 1.94025, 384.251, 24.505, 3.64244, 0.0
0.199443, 744.13, -150.149, 22168.1, 1.9244, 387.283, 24.505, 3.70885, 0.0
0.205367, 740.714, -151.392, 22996.7, 1.90944, 390.168, 24.505, 3.77526, 0.0
0.211215, 737.658, -151.456, 23817.5, 1.89527, 392.907, 24.505, 3.84167, 0.0
0.216968, 734.913, -150.461, 24628.4, 1.88178, 395.511, 24.505, 3.90808, 0.0
0.222606, 732.432, -148.538, 25427.5, 1.86884, 398.001, 24.505, 3.97449, 0.0
0.228102, 730.182, -145.818, 26212.7, 1.85638, 400.406, 24.505, 4.0409, 0.0
0.233439, 728.135, -142.431, 26982.6, 1.84436, 402.744, 24.505, 4.10731, 0.0
0.238623, 726.261, -138.494, 27736, 1.83282, 404.994, 24.505, 4.17372, 0.0
0.243686, 724.516, -134.109, 28472.1, 1.82182, 407.106, 24.505, 4.24013, 0.0
0.248579, 722.849, -129.373, 29189.9, 1.81112, 409.154, 24.505, 4.30654, 0.0
0.253294, 721.249, -124.368, 29888.5, 1.80071, 411.147, 24.505, 4.37295, 0.0
0.257826, 719.711, -119.17, 30567.2, 1.79062, 413.091, 24.505, 4.43936, 0.0
0.262189, 718.235, -113.839, 31225.4, 1.78092, 414.965, 24.505, 4.50577, 0.0
0.266405, 716.814, -108.419, 31863.1, 1.77166, 416.739, 24.505, 4.57218, 0.0
0.270441, 715.404, -102.951, 32479.4, 1.76267, 418.459, 24.505, 4.63859, 0.0
0.274298, 714.015, -97.467, 33073.5, 1.75398, 420.122, 24.505, 4.705, 0.0
0.27797, 712.655, -91.993, 33644.7, 1.7456, 421.732, 24.505, 4.77141, 0.0
0.281454, 711.332, -86.5487, 34192.3, 1.73756, 423.291, 24.505, 4.83782, 0.0
0.284752, 710.047, -81.1472, 34715.7, 1.72986, 424.793, 24.505, 4.90423, 0.0
0.287866, 708.784, -75.7974, 35213.9, 1.72249, 426.228, 24.505, 4.97064, 0.0
0.290779, 707.538, -70.5056, 35686, 1.71539, 427.616, 24.505, 5.03705, 0.0
0.293485, 706.308, -65.276, 36131.1, 1.70856, 428.956, 24.505, 5.10346, 0.0
0.295981, 705.092, -60.1109, 36548.2, 1.70197, 430.25, 24.505, 5.16987, 0.0
0.298262, 703.895, -55.0115, 36936.4, 1.69566, 431.493, 24.505, 5.23628, 0.0
0.300336, 702.732, -49.9781, 37294.8, 1.68967, 432.672, 24.505, 5.30269, 0.0
0.302215, 701.628, -45.0097, 37622.7, 1.6841, 433.762, 24.505, 5.3691, 0.0
0.303917, 700.619, -40.1042, 37919.5, 1.67909, 434.736, 24.505, 5.43551, 0.0
0.305456, 699.744, -35.2571, 38184.8, 1.67477, 435.572, 24.505, 5.50192, 0.0
0.306841, 699.026, -30.4621, 38418.2, 1.6712, 436.256, 24.505, 5.56833, 0.0
0.308065, 698.471, -25.7113, 38619.3, 1.66839, 436.798, 24.505, 5.63474, 0.0
0.309108, 698.074, -20.9967, 38787.7, 1.66626, 437.222, 24.505, 5.70115, 0.0
0.309941, 697.848, -16.3104, 38922.8, 1.66477, 437.565, 24.505, 5.76756, 0.0
0.310535, 697.834, -11.6445, 39024.3, 1.66393, 437.868, 24.505, 5.83397, 0.0
0.310872, 698.096, -6.98935, 39092.1, 1.66387, 438.153, 24.505, 5.90038, 0.0
0.311015, 698.664, -2.3341, 39126, 1.66481, 438.331, 24.505, 5.96679, 0.0
0.140278, 761.16, -9.55794, 15512.4, 1.93464, 385.308, 24.802, 2.7127, 0.0
0.143599, 768.996, -28.4842, 15584.9, 1.97416, 378.154, 24.802, 2.77911, 0.0
0.147101, 773.417, -46.9712, 15780.4, 1.99939, 373.783, 24.802, 2.84552, 0.0
0.150862, 774.473, -64.5232, 16092.1, 2.01108, 371.663, 24.802, 2.91193, 0.0
0.15496, 773.249, -80.813, 16504.8, 2.01334, 371.117, 24.802, 2.97834, 0.0
0.15937, 770.573, -95.657, 17000, 2.00932, 371.672, 24.802, 3.04475, 0.0
0.164017, 767.03, -108.976, 17557, 2.00128, 372.975, 24.802, 3.11116, 0.0
0.168805, 763.048, -120.76, 18155.3, 1.99091, 374.745, 24.802, 3.17757, 0.0
0.173643, 758.943, -131.035, 18776.6, 1.97945, 376.77, 24.802, 3.24398, 0.0
0.17846, 754.939, -139.842, 19406.4, 1.96776, 378.898, 24.802, 3.31039, 0.0
0.183205, 751.182, -147.225, 20034.6, 1.95634, 381.031, 24.802, 3.3768, 0.0
0.187858, 747.756, -153.226, 20655.6, 1.94546, 383.114, 24.802, 3.44321, 0.0
0.192415, 744.696, -157.886, 21267.8, 1.93518, 385.125, 24.802, 3.50962, 0.0
0.196891, 741.997, -161.251, 21871.9, 1.92543, 387.062, 24.802, 3.57603, 0.0
0.201305, 739.634, -163.378, 22470.4, 1.91611, 388.932, 24.802, 3.64244, 0.0
0.205679, 737.565, -164.336, 23065.8, 1.90708, 390.747, 24.802, 3.70885, 0.0
0.21003, 735.741, -164.211, 23660.6, 1.89821, 392.52, 24.802, 3.77526, 0.0
0.214365, 734.116, -163.1, 24256.3, 1.88942, 394.265, 24.802, 3.84167, 0.0
0.218684, 732.644, -161.11, 24853.6, 1.8806, 395.996, 24.802, 3.90808, 0.0
0.222976, 731.293, -158.354, 25452.3, 1.87173, 397.728, 24.802, 3.97449, 0.0
0.22723, 730.037, -154.943, 26051.5, 1.8628, 399.47, 24.802, 4.0409, 0.0
0.231439, 728.855, -150.984, 26650, 1.85383, 401.216, 24.802, 4.10731, 0.0
0.235606, 727.724, -146.571, 27246.5, 1.84491, 402.943, 24.802, 4.17372, 0.0
0.239728, 726.617, -141.792, 27839.5, 1.83605, 404.634, 24.802, 4.24013, 0.0
0.243769, 725.511, -136.723, 28427.1, 1.82718, 406.323, 24.802, 4.30654, 0.0
0.24772, 724.408, -131.436, 29007.4, 1.81835, 408.005, 24.802, 4.37295, 0.0
0.251573, 723.309, -125.987, 29578.7, 1.80964, 409.67, 24.802, 4.43936, 0.0
0.255329, 722.218, -120.427, 30139.5, 1.80111, 411.295, 24.802, 4.50577, 0.0
0.258988, 721.127, -114.793, 30688.5, 1.79281, 412.871, 24.802, 4.57218, 0.0
0.262521, 720.019, -109.116, 31223.7, 1.78464, 414.418, 24.802, 4.63859, 0.0
0.265921, 718.907, -103.424, 31743.6, 1.77666, 415.932, 24.802, 4.705, 0.0
0.26918, 717.801, -97.7384, 32246.9, 1.76892, 417.41, 24.802, 4.77141, 0.0
0.272292, 716.708, -92.0747, 32732.1, 1.76142, 418.849, 24.802, 4.83782, 0.0
0.275251, 715.628, -86.4437, 33198, 1.75419, 420.244, 24.802, 4.90423, 0.0
0.278053, 714.553, -80.8529, 33643.3, 1.74722, 421.588, 24.802, 4.97064, 0.0
0.280682, 713.48, -75.308, 34066.6, 1.74047, 422.894, 24.802, 5.03705, 0.0
0.283132, 712.41, -69.8129, 34466.8, 1.73395, 424.16, 24.802, 5.10346, 0.0
0.285396, 711.346, -64.3699, 34842.6, 1.72765, 425.384, 24.802, 5.16987, 0.0
0.287474, 710.295, -58.9807, 35193.1, 1.72162, 426.557, 24.802, 5.23628, 0.0
0.289369, 709.274, -53.6459, 35517.1, 1.71591, 427.665, 24.802, 5.30269, 0.0
0.291093, 708.308, -48.3652, 35813.9, 1.71064, 428.685, 24.802, 5.3691, 0.0
0.29266, 707.43, -43.1369, 36082.9, 1.70591, 429.593, 24.802, 5.43551, 0.0
0.29408, 706.673, -37.9573, 36323.6, 1.70184, 430.369, 24.802, 5.50192, 0.0
0.295359, 706.057, -32.8208, 36535.5, 1.69848, 431.006, 24.802, 5.56833, 0.0
0.296487, 705.584, -27.7208, 36718.1, 1.69583, 431.513, 24.802, 5.63474, 0.0
0.297446, 705.254, -22.6503, 36871, 1.69382, 431.912, 24.802, 5.70115, 0.0
0.29821, 705.081, -17.6028, 36993.7, 1.69242, 432.239, 24.802, 5.76756, 0.0
0.298752, 705.103, -12.5712, 37085.8, 1.69165, 432.528, 24.802, 5.83397, 0.0
0.299061, 705.379, -7.54715, 37147.2, 1.69161, 432.798, 24.802, 5.90038, 0.0
0.299191, 705.935, -2.52086, 37177.9, 1.69253, 432.966, 24.802, 5.96679, 0.0
0.168735, 727.742, -11.266, 19904.4, 1.79099, 411.018, 25.099, 2.7127, 0.0
0.171886, 738.017, -33.5974, 19849, 1.8374, 402.36, 25.099, 2.77911, 0.0
0.174512, 744.418, -55.4418, 19839.3, 1.87113, 396.114, 25.099, 2.84552, 0.0
0.176753, 747.457, -75.977, 19883.5, 1.89318, 391.961, 25.099, 2.91193, 0.0
0.178898, 748.398, -94.6387, 19986.9, 1.90741, 389.275, 25.099, 2.97834, 0.0
0.181119, 748.045, -111.103, 20151.8, 1.91614, 387.675, 25.099, 3.04475, 0.0
0.183496, 746.907, -125.258, 20374.8, 1.92085, 386.887, 25.099, 3.11116, 0.0
0.186043, 745.34, -137.158, 20647, 1.92265, 386.688, 25.099, 3.17757, 0.0
0.188734, 743.591, -146.963, 20956.7, 1.92245, 386.892, 25.099, 3.24398, 0.0
0.191525, 741.836, -154.882, 21292.1, 1.92093, 387.356, 25.099, 3.31039, 0.0
0.194376, 740.184, -161.124, 21643.7, 1.9186, 387.979, 25.099, 3.3768, 0.0
0.197257, 738.7, -165.875, 22005.3, 1.91575, 388.697, 25.099, 3.44321, 0.0
0.200159, 737.406, -169.288, 22373.8, 1.91255, 389.477, 25.099, 3.50962, 0.0
0.203085, 736.298, -171.487, 22749, 1.90905, 390.304, 25.099, 3.57603, 0.0
0.206045, 735.355, -172.575, 23132.3, 1.90523, 391.178, 25.099, 3.64244, 0.0
0.209055, 734.546, -172.644, 23525.8, 1.90103, 392.104, 25.099, 3.70885, 0.0
0.212125, 733.835, -171.781, 23931.2, 1.89641, 393.088, 25.099, 3.77526, 0.0
0.215261, 733.19, -170.075, 24349.9, 1.89133, 394.139, 25.099, 3.84167, 0.0
0.21846, 732.583, -167.619, 24782.2, 1.88577, 395.263, 25.099, 3.90808, 0.0
0.221713, 731.995, -164.503, 25227.5, 1.87976, 396.46, 25.099, 3.97449, 0.0
0.225012, 731.409, -160.819, 25684.5, 1.87333, 397.726, 25.099, 4.0409, 0.0
0.228347, 730.814, -156.652, 26151.7, 1.86658, 399.045, 25.099, 4.10731, 0.0
0.23171, 730.195, -152.083, 26626.8, 1.85956, 400.397, 25.099, 4.17372, 0.0
0.235085, 729.54, -147.183, 27107.5, 1.85232, 401.775, 25.099, 4.24013, 0.0
0.238442, 728.842, -142.018, 27591.3, 1.84488, 403.187, 25.099, 4.30654, 0.0
0.241769, 728.109, -136.647, 28075.7, 1.83732, 404.619, 25.099, 4.37295, 0.0
0.245055, 727.345, -131.12, 28558.2, 1.82973, 406.055, 25.099, 4.43936, 0.0
0.24829, 726.555, -125.479, 29036.6, 1.82219, 407.479, 25.099, 4.50577, 0.0
0.251462, 725.735, -119.756, 29508.9, 1.81471, 408.883, 25.099, 4.57218, 0.0
0.254546, 724.883, -113.982, 29972.6, 1.80729, 410.277, 25.099, 4.63859, 0.0
0.257532, 724.011, -108.18, 30425.9, 1.79999, 411.652, 25.099, 4.705, 0.0
0.26041, 723.129, -102.369, 30867, 1.79284, 413.004, 25.099, 4.77141, 0.0
0.263169, 722.244, -96.5645, 31294, 1.78589, 414.328, 25.099, 4.83782, 0.0
0.265804, 721.353, -90.776, 31705.6, 1.77913, 415.616, 25.099, 4.90423, 0.0
0.268303, 720.454, -85.0117, 32100, 1.77258, 416.868, 25.099, 4.97064, 0.0
0.270653, 719.547, -79.2776, 32476, 1.7662, 418.088, 25.099, 5.03705, 0.0
0.272847, 718.635, -73.5783, 32832, 1.76003, 419.273, 25.099, 5.10346, 0.0
0.274879, 717.721, -67.917, 33167, 1.75407, 420.418, 25.099, 5.16987, 0.0
0.276749, 716.817, -62.2962, 33479.7, 1.74836, 421.514, 25.099, 5.23628, 0.0
0.278462, 715.939, -56.7174, 33769.2, 1.74298, 422.545, 25.099, 5.30269, 0.0
0.280025, 715.112, -51.1812, 34034.6, 1.73803, 423.489, 25.099, 5.3691, 0.0
0.28145, 714.365, -45.6864, 34275.4, 1.73361, 424.325, 25.099, 5.43551, 0.0
0.282745, 713.726, -40.2305, 34490.9, 1.72982, 425.039, 25.099, 5.50192, 0.0
0.28391, 713.209, -34.8088, 34680.8, 1.72669, 425.625, 25.099, 5.56833, 0.0
0.284936, 712.819, -29.4159, 34844.4, 1.72422, 426.093, 25.099, 5.63474, 0.0
0.285806, 712.557, -24.0463, 34981.4, 1.72234, 426.465, 25.099, 5.70115, 0.0
0.286497, 712.436, -18.6943, 35091.3, 1.72104, 426.773, 25.099, 5.76756, 0.0
0.286986, 712.495, -13.3541, 35173.7, 1.72035, 427.047, 25.099, 5.83397, 0.0
0.287264, 712.786, -8.0184, 35228.6, 1.72035, 427.299, 25.099, 5.90038, 0.0
0.28738, 713.33, -2.67866, 35255.8, 1.72125, 427.457, 25.099, 5.96679, 0.0
0.202578, 692.096, -10.5904, 25433.2, 1.65101, 437.447, 25.396, 2.7127, 0.0
0.205512, 705.363, -31.8753, 25201.4, 1.70411, 427.275, 25.396, 2.77911, 0.0
0.206854, 714.576, -53.3357, 24879.7, 1.74622, 419.082, 25.396, 2.84552, 0.0
0.206807, 720.623, -74.1903, 24495, 1.77901, 412.696, 25.396, 2.91193, 0.0
0.205973, 724.815, -93.7925, 24088.8, 1.80621, 407.495, 25.396, 2.97834, 0.0
0.204844, 727.786, -111.6, 23706.3, 1.82922, 403.235, 25.396, 3.04475, 0.0
0.203787, 729.864, -127.214, 23384.2, 1.84843, 399.82, 25.396, 3.11116, 0.0
0.203042, 731.273, -140.423, 23144.8, 1.86399, 397.178, 25.396, 3.17757, 0.0
0.202731, 732.19, -151.216, 22995.1, 1.87617, 395.215, 25.396, 3.24398, 0.0
0.202874, 732.766, -159.74, 22930.2, 1.88536, 393.82, 25.396, 3.31039, 0.0
0.203437, 733.123, -166.235, 22938.7, 1.89204, 392.877, 25.396, 3.3768, 0.0
0.204357, 733.352, -170.967, 23007.7, 1.8967, 392.286, 25.396, 3.44321, 0.0
0.205571, 733.514, -174.188, 23125.7, 1.89972, 391.969, 25.396, 3.50962, 0.0
0.207028, 733.643, -176.109, 23283.9, 1.9014, 391.872, 25.396, 3.57603, 0.0
0.208694, 733.754, -176.9, 23476.5, 1.90192, 391.96, 25.396, 3.64244, 0.0
0.210545, 733.846, -176.698, 23699.8, 1.90142, 392.21, 25.396, 3.70885, 0.0
0.212562, 733.913, -175.616, 23951.3, 1.89998, 392.611, 25.396, 3.77526, 0.0
0.214731, 733.945, -173.752, 24229.2, 1.89766, 393.154, 25.396, 3.84167, 0.0
0.217037, 733.932, -171.196, 24531.6, 1.89453, 393.83, 25.396, 3.90808, 0.0
0.219466, 733.868, -168.031, 24856.4, 1.89066, 394.629, 25.396, 3.97449, 0.0
0.222002, 733.748, -164.338, 25201.2, 1.88616, 395.534, 25.396, 4.0409, 0.0
0.22463, 733.566, -160.19, 25563.6, 1.88111, 396.526, 25.396, 4.10731, 0.0
0.227333, 733.318, -155.656, 25940.5, 1.8756, 397.589, 25.396, 4.17372, 0.0
0.230088, 733, -150.801, 26329.2, 1.86969, 398.713, 25.396, 4.24013, 0.0
0.232871, 732.615, -145.681, 26726.4, 1.86346, 399.893, 25.396, 4.30654, 0.0
0.235664, 732.172, -140.349, 27129.3, 1.857, 401.11, 25.396, 4.37295, 0.0
0.238454, 731.678, -134.85, 27535.2, 1.85041, 402.348, 25.396, 4.43936, 0.0
0.241224, 731.137, -129.221, 27941.3, 1.84374, 403.594, 25.396, 4.50577, 0.0
0.243956, 730.55, -123.494, 28345.1, 1.83705, 404.841, 25.396, 4.57218, 0.0
0.24663, 729.921, -117.698, 28744.2, 1.83035, 406.091, 25.396, 4.63859, 0.0
0.249233, 729.263, -111.854, 29136.5, 1.8237, 407.333, 25.396, 4.705, 0.0
0.251753, 728.583, -105.983, 29519.8, 1.81716, 408.561, 25.396, 4.77141, 0.0
0.254178, 727.886, -100.097, 29892.4, 1.81074, 409.77, 25.396, 4.83782, 0.0
0.2565, 727.172, -94.2094, 30252.5, 1.80447, 410.953, 25.396, 4.90423, 0.0
0.258706, 726.439, -88.3275, 30598.6, 1.79835, 412.109, 25.396, 4.97064, 0.0
0.260785, 725.69, -82.4589, 30929.1, 1.79239, 413.239, 25.396, 5.03705, 0.0
0.26273, 724.929, -76.6094, 31242.6, 1.78659, 414.338, 25.396, 5.10346, 0.0
0.264537, 724.162, -70.7833, 31538, 1.78099, 415.4, 25.396, 5.16987, 0.0
0.266203, 723.401, -64.9843, 31814.1, 1.77565, 416.413, 25.396, 5.23628, 0.0
0.267734, 722.663, -59.2149, 32070, 1.77063, 417.362, 25.396, 5.30269, 0.0
0.269137, 721.971, -53.4764, 32304.8, 1.76603, 418.226, 25.396, 5.3691, 0.0
0.270419, 721.35, -47.7688, 32517.9, 1.76193, 418.99, 25.396, 5.43551, 0.0
0.271586, 720.824, -42.0903, 32708.8, 1.75843, 419.639, 25.396, 5.50192, 0.0
0.272635, 720.404, -36.4375, 32877, 1.75555, 420.173, 25.396, 5.56833, 0.0
0.273559, 720.095, -30.8062, 33022, 1.75326, 420.602, 25.396, 5.63474, 0.0
0.27434, 719.898, -25.1921, 33143.4, 1.75153, 420.946, 25.396, 5.70115, 0.0
0.274957, 719.828, -19.5907, 33240.7, 1.75034, 421.233, 25.396, 5.76756, 0.0
0.275393, 719.923, -13.9973, 33313.6, 1.74972, 421.489, 25.396, 5.83397, 0.0
0.275641, 720.227, -8.4056, 33362.1, 1.74977, 421.724, 25.396, 5.90038, 0.0
0.275742, 720.76, -2.80833, 33386, 1.75065, 421.871, 25.396, 5.96679, 0.0
0.235915, 660.689, -8.43175, 31142.7, 1.53698, 459.958, 25.6931, 2.7127, 0.0
0.239062, 676.381, -25.6872, 30795.8, 1.59386, 448.848, 25.6931, 2.77911, 0.0
0.239714, 687.82, -43.7735, 30240.5, 1.63999, 439.555, 25.6931, 2.84552, 0.0
0.237984, 696.302, -62.2325, 29498.7, 1.67816, 431.891, 25.6931, 2.91193, 0.0
0.23464, 703.293, -80.6483, 28623.1, 1.71298, 425.043, 25.6931, 2.97834, 0.0
0.230369, 709.32, -98.53, 27685.7, 1.74587, 418.745, 25.6931, 3.04475, 0.0
0.225783, 714.531, -115.313, 26762.4, 1.77674, 413.002, 25.6931, 3.11116, 0.0
0.221392, 718.959, -130.445, 25919.1, 1.80487, 407.92, 25.6931, 3.17757, 0.0
0.217564, 722.635, -143.493, 25201.4, 1.8295, 403.605, 25.6931, 3.24398, 0.0
0.214506, 725.622, -154.224, 24631.3, 1.85019, 400.097, 25.6931, 3.31039, 0.0
0.212286, 728.014, -162.626, 24209.6, 1.86688, 397.359, 25.6931, 3.3768, 0.0
0.210864, 729.919, -168.859, 23922.8, 1.87987, 395.3, 25.6931, 3.44321, 0.0
0.210142, 731.441, -173.179, 23750.7, 1.88963, 393.806, 25.6931, 3.50962, 0.0
0.210005, 732.668, -175.868, 23672.8, 1.8967, 392.769, 25.6931, 3.57603, 0.0
0.210346, 733.668, -177.185, 23671, 1.90153, 392.103, 25.6931, 3.64244, 0.0
0.211073, 734.489, -177.349, 23730.9, 1.90452, 391.741, 25.6931, 3.70885, 0.0
