density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.355105, 433.393, 24.9849, 65358.7, 0.855195, 641.305, 3.21393, 2.02901, 0.0
0.357734, 430.471, 25.1245, 65980.6, 0.848576, 642.649, 3.21393, 2.03735, 0.0
0.360267, 427.647, 25.2075, 66581.3, 0.842192, 643.941, 3.21393, 2.04569, 0.0
0.362707, 424.918, 25.2379, 67161.4, 0.836034, 645.181, 3.21393, 2.05402, 0.0
0.365058, 422.281, 25.2196, 67721.6, 0.830095, 646.373, 3.21393, 2.06236, 0.0
0.367322, 419.733, 25.1561, 68262.4, 0.824367, 647.519, 3.21393, 2.07069, 0.0
0.369503, 417.271, 25.0507, 68784.4, 0.818841, 648.62, 3.21393, 2.07903, 0.0
0.371603, 414.893, 24.9064, 69288.3, 0.813511, 649.678, 3.21393, 2.08737, 0.0
0.373626, 412.597, 24.7259, 69774.5, 0.80837, 650.695, 3.21393, 2.0957, 0.0
0.375573, 410.378, 24.512, 70243.5, 0.803411, 651.673, 3.21393, 2.10404, 0.0
0.377448, 408.236, 24.2671, 70696, 0.798628, 652.613, 3.21393, 2.11237, 0.0
0.379253, 406.168, 23.9933, 71132.4, 0.794015, 653.517, 3.21393, 2.12071, 0.0
0.380991, 404.172, 23.6928, 71553.3, 0.789567, 654.385, 3.21393, 2.12905, 0.0
0.382662, 402.245, 23.3675, 71958.9, 0.785278, 655.22, 3.21393, 2.13738, 0.0
0.384271, 400.385, 23.0192, 72349.9, 0.781143, 656.022, 3.21393, 2.14572, 0.0
0.385819, 398.592, 22.6496, 72726.7, 0.777157, 656.793, 3.21393, 2.15405, 0.0
0.387307, 396.861, 22.2601, 73089.6, 0.773316, 657.534, 3.21393, 2.16239, 0.0
0.388739, 395.193, 21.8523, 73439.1, 0.769615, 658.246, 3.21393, 2.17073, 0.0
0.390114, 393.585, 21.4275, 73775.6, 0.76605, 658.929, 3.21393, 2.17906, 0.0
0.391436, 392.036, 20.9868, 74099.4, 0.762618, 659.586, 3.21393, 2.1874, 0.0
0.392706, 390.544, 20.5314, 74410.8, 0.759314, 660.216, 3.21393, 2.19574, 0.0
0.393926, 389.108, 20.0624, 74710.3, 0.756135, 660.822, 3.21393, 2.20407, 0.0
0.395096, 387.725, 19.5808, 74998.1, 0.753077, 661.402, 3.21393, 2.21241, 0.0
0.396219, 386.396, 19.0874, 75274.5, 0.750138, 661.959, 3.21393, 2.22074, 0.0
0.397296, 385.118, 18.5831, 75539.9, 0.747315, 662.492, 3.21393, 2.22908, 0.0
0.398327, 383.891, 18.0688, 75794.4, 0.744604, 663.003, 3.21393, 2.23742, 0.0
0.399315, 382.713, 17.5451, 76038.5, 0.742003, 663.493, 3.21393, 2.24575, 0.0
0.40026, 381.583, 17.0127, 76272.2, 0.73951, 663.961, 3.21393, 2.25409, 0.0
0.401164, 380.5, 16.4722, 76495.9, 0.737122, 664.408, 3.21393, 2.26242, 0.0
0.402027, 379.464, 15.9243, 76709.8, 0.734837, 664.836, 3.21393, 2.27076, 0.0
0.40285, 378.473, 15.3694, 76914.1, 0.732652, 665.243, 3.21393, 2.2791, 0.0
0.403635, 377.527, 14.8082, 77109, 0.730566, 665.632, 3.21393, 2.28743, 0.0
0.404382, 376.624, 14.241, 77294.7, 0.728577, 666.002, 3.21393, 2.29577, 0.0
0.405093, 375.764, 13.6684, 77471.4, 0.726683, 666.354, 3.21393, 2.3041, 0.0
0.405767, 374.946, 13.0907, 77639.2, 0.724882, 666.688, 3.21393, 2.31244, 0.0
0.406406, 374.17, 12.5083, 77798.3, 0.723173, 667.004, 3.21393, 2.32078, 0.0
0.40701, 373.435, 11.9216, 77948.9, 0.721555, 667.303, 3.21393, 2.32911, 0.0
0.40758, 372.74, 11.331, 78091.1, 0.720025, 667.586, 3.21393, 2.33745, 0.0
0.408117, 372.084, 10.7367, 78225.1, 0.718584, 667.852, 3.21393, 2.34578, 0.0
0.40862, 371.468, 10.139, 78351, 0.717228, 668.101, 3.21393, 2.35412, 0.0
0.409092, 370.891, 9.53827, 78468.8, 0.715958, 668.335, 3.21393, 2.36246, 0.0
0.409532, 370.352, 8.93473, 78578.8, 0.714772, 668.553, 3.21393, 2.37079, 0.0
0.40994, 369.85, 8.32863, 78680.9, 0.71367, 668.755, 3.21393, 2.37913, 0.0
0.410317, 369.386, 7.7202, 78775.4, 0.71265, 668.942, 3.21393, 2.38746, 0.0
0.410664, 368.96, 7.10967, 78862.3, 0.711712, 669.114, 3.21393, 2.3958, 0.0
0.410981, 368.57, 6.49725, 78941.6, 0.710855, 669.272, 3.21393, 2.40414, 0.0
0.411268, 368.217, 5.88314, 79013.6, 0.710079, 669.414, 3.21393, 2.41247, 0.0
0.411525, 367.9, 5.26754, 79078.1, 0.709382, 669.542, 3.21393, 2.42081, 0.0
0.411754, 367.619, 4.65062, 79135.3, 0.708765, 669.655, 3.21393, 2.42914, 0.0
0.411953, 367.374, 4.03258, 79185.3, 0.708227, 669.754, 3.21393, 2.43748, 0.0
0.412123, 367.166, 3.41359, 79228, 0.707769, 669.838, 3.21393, 2.44582, 0.0
0.412265, 366.994, 2.79382, 79263.6, 0.70739, 669.909, 3.21393, 2.45415, 0.0
0.412377, 366.858, 2.17346, 79292, 0.70709, 669.966, 3.21393, 2.46249, 0.0
0.412462, 366.76, 1.55268, 79313.3, 0.706871, 670.009, 3.21393, 2.47082, 0.0
0.412516, 366.698, 0.93164, 79327.6, 0.706732, 670.041, 3.21393, 2.47916, 0.0
0.412553, 366.675, 0.310587, 79334.7, 0.706685, 670.041, 3.21393, 2.4875, 0.0
0.231512, 319.552, 4.35488, 44983.4, 0.612743, 677.012, 3.23383, 1.66223, 0.0
0.234993, 365.253, 11.5047, 44655.5, 0.708493, 662.122, 3.23383, 1.67057, 0.0
0.238061, 404.003, 15.1373, 44227.3, 0.792726, 647.323, 3.23383, 1.6789, 0.0
0.239962, 434.138, 15.7305, 43680.2, 0.860551, 634.251, 3.23383, 1.68724, 0.0
0.240647, 457.202, 13.8504, 43030.9, 0.914205, 623.043, 3.23383, 1.69557, 0.0
0.240102, 476.15, 10.0883, 42285.2, 0.959138, 613.636, 3.23383, 1.70391, 0.0
0.238722, 492.473, 5.00258, 41467.1, 0.9987, 605.244, 3.23383, 1.71225, 0.0
0.236699, 507.076, -1.04837, 40590.3, 1.0349, 597.51, 3.23383, 1.72058, 0.0
0.234274, 519.871, -7.74724, 39728.5, 1.06707, 590.875, 3.23383, 1.72892, 0.0
0.23207, 530.914, -14.4079, 38965.6, 1.09544, 585.034, 3.23383, 1.73725, 0.0
0.229964, 540.384, -20.5525, 38276.5, 1.12025, 579.949, 3.23383, 1.74559, 0.0
0.228407, 547.923, -25.9314, 37762.3, 1.14016, 576.06, 3.23383, 1.75393, 0.0
0.227749, 553.506, -30.1756, 37476.4, 1.15492, 573.35, 3.23383, 1.76226, 0.0
0.228056, 557.133, -33.1268, 37428.4, 1.16435, 571.843, 3.23383, 1.7706, 0.0
0.229408, 558.564, -34.741, 37629.8, 1.16785, 571.534, 3.23383, 1.77893, 0.0
0.231683, 557.994, -35.0105, 38057.9, 1.16585, 572.358, 3.23383, 1.78727, 0.0
0.234718, 556.33, -34.1348, 38657.6, 1.16076, 573.86, 3.23383, 1.79561, 0.0
0.238354, 553.732, -32.4234, 39393.8, 1.15312, 575.869, 3.23383, 1.80394, 0.0
0.24245, 550.394, -30.1334, 40234.8, 1.14359, 578.227, 3.23383, 1.81228, 0.0
0.246897, 546.475, -27.4634, 41154.6, 1.13267, 580.793, 3.23383, 1.82061, 0.0
0.251553, 542.174, -24.5635, 42133.2, 1.12078, 583.597, 3.23383, 1.82895, 0.0
0.256372, 537.613, -21.5495, 43150.9, 1.1084, 586.458, 3.23383, 1.83729, 0.0
0.26127, 532.875, -18.512, 44192.6, 1.09571, 589.356, 3.23383, 1.84562, 0.0
0.266193, 528.032, -15.5161, 45246.6, 1.0829, 592.254, 3.23383, 1.85396, 0.0
0.271114, 523.102, -12.6019, 46304.4, 1.07007, 595.098, 3.23383, 1.86229, 0.0
0.275965, 518.204, -9.80301, 47358.4, 1.05741, 597.944, 3.23383, 1.87063, 0.0
0.280757, 513.335, -7.14421, 48403.8, 1.04497, 600.712, 3.23383, 1.87897, 0.0
0.285463, 508.515, -4.63661, 49436.1, 1.03279, 603.409, 3.23383, 1.8873, 0.0
0.29007, 503.763, -2.28635, 50452.2, 1.02089, 606.032, 3.23383, 1.89564, 0.0
0.29458, 499.073, -0.0886499, 51450.8, 1.00927, 608.564, 3.23383, 1.90397, 0.0
0.298963, 494.478, 1.95946, 52428.1, 0.99796, 611.033, 3.23383, 1.91231, 0.0
0.303226, 490.006, 3.85446, 53382.5, 0.987039, 613.41, 3.23383, 1.92065, 0.0
0.307367, 485.641, 5.60004, 54313.8, 0.976457, 615.703, 3.23383, 1.92898, 0.0
0.311385, 481.385, 7.20286, 55221.4, 0.966212, 617.914, 3.23383, 1.93732, 0.0
0.31528, 477.241, 8.6698, 56104.9, 0.956298, 620.044, 3.23383, 1.94565, 0.0
0.319054, 473.208, 10.0082, 56964.4, 0.946706, 622.096, 3.23383, 1.95399, 0.0
0.322707, 469.287, 11.2254, 57799.6, 0.937434, 624.071, 3.23383, 1.96233, 0.0
0.326242, 465.481, 12.3281, 58610.6, 0.928479, 625.972, 3.23383, 1.97066, 0.0
0.329659, 461.787, 13.3225, 59397.7, 0.919827, 627.801, 3.23383, 1.979, 0.0
0.332963, 458.203, 14.215, 60161.1, 0.911471, 629.561, 3.23383, 1.98733, 0.0
0.336155, 454.727, 15.0119, 60901.2, 0.903401, 631.254, 3.23383, 1.99567, 0.0
0.339239, 451.358, 15.7191, 61618.5, 0.895607, 632.882, 3.23383, 2.00401, 0.0
0.342217, 448.092, 16.3423, 62313.3, 0.888081, 634.449, 3.23383, 2.01234, 0.0
0.345093, 444.929, 16.8868, 62986.1, 0.880815, 635.955, 3.23383, 2.02068, 0.0
0.347869, 441.865, 17.3576, 63637.3, 0.8738, 637.404, 3.23383, 2.02901, 0.0
0.350547, 438.898, 17.7596, 64267.6, 0.867027, 638.798, 3.23383, 2.03735, 0.0
0.353132, 436.027, 18.097, 64877.3, 0.860488, 640.138, 3.23383, 2.04569, 0.0
0.355625, 433.247, 18.3742, 65467, 0.854176, 641.428, 3.23383, 2.05402, 0.0
0.358031, 430.558, 18.595, 66037.2, 0.848082, 642.668, 3.23383, 2.06236, 0.0
0.36035, 427.956, 18.7632, 66588.4, 0.842199, 643.861, 3.23383, 2.07069, 0.0
0.362587, 425.439, 18.8822, 67121.2, 0.836521, 645.008, 3.23383, 2.07903, 0.0
0.364743, 423.005, 18.9553, 67635.9, 0.83104, 646.112, 3.23383, 2.08737, 0.0
0.366822, 420.651, 18.9855, 68133.2, 0.82575, 647.174, 3.23383, 2.0957, 0.0
0.368826, 418.376, 18.9757, 68613.4, 0.820645, 648.195, 3.23383, 2.10404, 0.0
0.370756, 416.177, 18.9284, 69077.1, 0.815718, 649.177, 3.23383, 2.11237, 0.0
0.372617, 414.052, 18.8463, 69524.7, 0.810964, 650.122, 3.23383, 2.12071, 0.0
0.374408, 411.999, 18.7315, 69956.6, 0.806378, 651.03, 3.23383, 2.12905, 0.0
0.376134, 410.016, 18.5862, 70373.3, 0.801954, 651.904, 3.23383, 2.13738, 0.0
0.377795, 408.101, 18.4125, 70775.3, 0.797688, 652.744, 3.23383, 2.14572, 0.0
0.379395, 406.253, 18.2122, 71162.8, 0.793574, 653.552, 3.23383, 2.15405, 0.0
0.380934, 404.469, 17.9871, 71536.4, 0.789608, 654.328, 3.23383, 2.16239, 0.0
0.382415, 402.748, 17.7388, 71896.3, 0.785786, 655.074, 3.23383, 2.17073, 0.0
0.383839, 401.089, 17.4689, 72243, 0.782104, 655.791, 3.23383, 2.17906, 0.0
0.385208, 399.489, 17.1788, 72576.8, 0.778558, 656.479, 3.23383, 2.1874, 0.0
0.386523, 397.948, 16.8698, 72898, 0.775144, 657.14, 3.23383, 2.19574, 0.0
0.387787, 396.464, 16.5432, 73206.9, 0.771859, 657.775, 3.23383, 2.20407, 0.0
0.389, 395.035, 16.2001, 73504, 0.768698, 658.384, 3.23383, 2.21241, 0.0
0.390164, 393.661, 15.8417, 73789.4, 0.76566, 658.968, 3.23383, 2.22074, 0.0
0.391281, 392.339, 15.4689, 74063.4, 0.762742, 659.528, 3.23383, 2.22908, 0.0
0.392351, 391.07, 15.0827, 74326.4, 0.759939, 660.064, 3.23383, 2.23742, 0.0
0.393376, 389.851, 14.684, 74578.5, 0.75725, 660.577, 3.23383, 2.24575, 0.0
0.394357, 388.682, 14.2736, 74820.1, 0.754672, 661.069, 3.23383, 2.25409, 0.0
0.395295, 387.561, 13.8524, 75051.3, 0.752203, 661.538, 3.23383, 2.26242, 0.0
0.396191, 386.488, 13.421, 75272.5, 0.74984, 661.987, 3.23383, 2.27076, 0.0
0.397047, 385.462, 12.9801, 75483.7, 0.747581, 662.415, 3.23383, 2.2791, 0.0
0.397862, 384.482, 12.5304, 75685.3, 0.745424, 662.822, 3.23383, 2.28743, 0.0
0.398638, 383.548, 12.0725, 75877.3, 0.743367, 663.211, 3.23383, 2.29577, 0.0
0.399376, 382.657, 11.607, 76060.1, 0.741409, 663.58, 3.23383, 2.3041, 0.0
0.400076, 381.81, 11.1344, 76233.7, 0.739547, 663.93, 3.23383, 2.31244, 0.0
0.40074, 381.006, 10.6551, 76398.3, 0.73778, 664.262, 3.23383, 2.32078, 0.0
0.401368, 380.244, 10.1698, 76554.2, 0.736107, 664.576, 3.23383, 2.32911, 0.0
0.40196, 379.524, 9.67874, 76701.3, 0.734525, 664.872, 3.23383, 2.33745, 0.0
0.402518, 378.845, 9.18245, 76840, 0.733034, 665.151, 3.23383, 2.34578, 0.0
0.403041, 378.207, 8.68131, 76970.2, 0.731633, 665.413, 3.23383, 2.35412, 0.0
0.403531, 377.609, 8.17569, 77092.2, 0.73032, 665.658, 3.23383, 2.36246, 0.0
0.403988, 377.05, 7.66596, 77206, 0.729094, 665.887, 3.23383, 2.37079, 0.0
0.404413, 376.53, 7.15247, 77311.8, 0.727954, 666.099, 3.23383, 2.37913, 0.0
0.404805, 376.05, 6.63553, 77409.6, 0.726899, 666.295, 3.23383, 2.38746, 0.0
0.405166, 375.607, 6.11547, 77499.5, 0.725929, 666.476, 3.23383, 2.3958, 0.0
0.405495, 375.203, 5.59258, 77581.7, 0.725043, 666.64, 3.23383, 2.40414, 0.0
0.405793, 374.837, 5.06715, 77656.2, 0.72424, 666.79, 3.23383, 2.41247, 0.0
0.406061, 374.508, 4.53946, 77723, 0.72352, 666.924, 3.23383, 2.42081, 0.0
0.406298, 374.217, 4.00978, 77782.2, 0.722882, 667.042, 3.23383, 2.42914, 0.0
0.406505, 373.964, 3.47838, 77834, 0.722325, 667.146, 3.23383, 2.43748, 0.0
0.406682, 373.748, 2.94552, 77878.2, 0.721851, 667.235, 3.23383, 2.44582, 0.0
0.406829, 373.569, 2.41145, 77915, 0.721459, 667.309, 3.23383, 2.45415, 0.0
0.406947, 373.428, 1.87642, 77944.5, 0.721149, 667.369, 3.23383, 2.46249, 0.0
0.407035, 373.326, 1.3407, 77966.5, 0.720922, 667.414, 3.23383, 2.47082, 0.0
0.407091, 373.262, 0.804531, 77981.3, 0.720777, 667.447, 3.23383, 2.47916, 0.0
0.407129, 373.237, 0.268217, 77988.6, 0.720727, 667.448, 3.23383, 2.4875, 0.0
0.24987, 271.18, 4.50534, 49806.9, 0.513412, 694.534, 3.25373, 1.66223, 0.0
0.253806, 318.736, 12.4401, 49590.1, 0.609889, 680.788, 3.25373, 1.67057, 0.0
0.257788, 359.471, 17.6011, 49327.3, 0.695356, 666.718, 3.25373, 1.6789, 0.0
0.260901, 391.396, 20.2019, 48974.7, 0.764507, 654.055, 3.25373, 1.68724, 0.0
0.26289, 415.618, 20.5265, 48528.5, 0.818556, 643.193, 3.25373, 1.69557, 0.0
0.263594, 434.993, 18.9926, 47977, 0.862548, 634.185, 3.25373, 1.70391, 0.0
0.263229, 451.424, 15.9732, 47309.4, 0.900504, 626.226, 3.25373, 1.71225, 0.0
0.26194, 466.105, 11.7192, 46523.5, 0.935023, 618.853, 3.25373, 1.72058, 0.0
0.259723, 479.399, 6.45293, 45637.6, 0.966644, 612.251, 3.25373, 1.72892, 0.0
0.256984, 491.935, 0.491885, 44681.3, 0.997091, 605.811, 3.25373, 1.73725, 0.0
0.253831, 503.544, -5.90217, 43693.1, 1.02581, 599.773, 3.25373, 1.74559, 0.0
0.250603, 513.95, -12.438, 42748.1, 1.05201, 594.359, 3.25373, 1.75393, 0.0
0.247657, 523.325, -18.7337, 41900.7, 1.07597, 589.506, 3.25373, 1.76226, 0.0
0.245291, 531.074, -24.3773, 41216.6, 1.09611, 585.477, 3.25373, 1.7706, 0.0
0.243609, 537.222, -29.0362, 40715.3, 1.11222, 582.347, 3.25373, 1.77893, 0.0
0.242695, 541.702, -32.5858, 40416.9, 1.1239, 580.258, 3.25373, 1.78727, 0.0
0.242738, 544.51, -34.9614, 40348.2, 1.13108, 579.168, 3.25373, 1.79561, 0.0
0.243709, 545.682, -36.1555, 40499.8, 1.1338, 579.028, 3.25373, 1.80394, 0.0
0.24552, 545.427, -36.2758, 40846.9, 1.13265, 579.683, 3.25373, 1.81228, 0.0
0.248051, 544.002, -35.4986, 41357.7, 1.12837, 580.943, 3.25373, 1.82061, 0.0
0.251131, 541.711, -34.0238, 41999.8, 1.12172, 582.728, 3.25373, 1.82895, 0.0
0.254668, 538.754, -32.0407, 42743.7, 1.11338, 584.81, 3.25373, 1.83729, 0.0
0.258532, 535.298, -29.7138, 43563, 1.10382, 587.112, 3.25373, 1.84562, 0.0
0.262624, 531.482, -27.1768, 44436, 1.09343, 589.548, 3.25373, 1.85396, 0.0
0.266868, 527.393, -24.5331, 45345.2, 1.08249, 592.042, 3.25373, 1.86229, 0.0
0.271175, 523.176, -21.861, 46277.1, 1.07128, 594.613, 3.25373, 1.87063, 0.0
0.275523, 518.868, -19.2166, 47221.4, 1.05999, 597.17, 3.25373, 1.87897, 0.0
0.279867, 514.511, -16.6387, 48169.5, 1.04869, 599.707, 3.25373, 1.8873, 0.0
0.284176, 510.142, -14.1537, 49115.1, 1.03748, 602.207, 3.25373, 1.89564, 0.0
0.288437, 505.777, -11.7769, 50053.3, 1.02641, 604.646, 3.25373, 1.90397, 0.0
0.292617, 501.451, -9.51879, 50980.5, 1.01553, 607.047, 3.25373, 1.91231, 0.0
0.29672, 497.199, -7.3876, 51893.9, 1.00491, 609.379, 3.25373, 1.92065, 0.0
0.300732, 493.014, -5.38646, 52791.2, 0.994558, 611.646, 3.25373, 1.92898, 0.0
0.304649, 488.906, -3.51522, 53670.9, 0.984471, 613.844, 3.25373, 1.93732, 0.0
0.308465, 484.882, -1.77202, 54531.6, 0.974661, 615.972, 3.25373, 1.94565, 0.0
0.312184, 480.937, -0.150394, 55373.2, 0.965115, 618.027, 3.25373, 1.95399, 0.0
0.315793, 477.082, 1.35549, 56194, 0.955843, 620.02, 3.25373, 1.96233, 0.0
0.319296, 473.339, 2.74645, 56993.4, 0.94689, 621.942, 3.25373, 1.97066, 0.0
0.322693, 469.692, 4.02611, 57771.5, 0.938217, 623.795, 3.25373, 1.979, 0.0
0.325986, 466.144, 5.20018, 58528.3, 0.929821, 625.583, 3.25373, 1.98733, 0.0
0.329177, 462.692, 6.27419, 59264, 0.921694, 627.307, 3.25373, 1.99567, 0.0
0.332266, 459.337, 7.25353, 59978.7, 0.913831, 628.969, 3.25373, 2.00401, 0.0
0.335256, 456.076, 8.14367, 60672.6, 0.906222, 630.57, 3.25373, 2.01234, 0.0
0.33815, 452.91, 8.94986, 61345.9, 0.898864, 632.113, 3.25373, 2.02068, 0.0
0.340947, 449.838, 9.67664, 61998.9, 0.891752, 633.6, 3.25373, 2.02901, 0.0
0.343652, 446.858, 10.3284, 62632, 0.884877, 635.031, 3.25373, 2.03735, 0.0
0.346266, 443.968, 10.9094, 63245.4, 0.878232, 636.41, 3.25373, 2.04569, 0.0
0.348792, 441.166, 11.424, 63839.8, 0.871809, 637.739, 3.25373, 2.05402, 0.0
0.351232, 438.451, 11.8761, 64415.3, 0.865603, 639.018, 3.25373, 2.06236, 0.0
0.353589, 435.82, 12.2693, 64972.5, 0.859605, 640.249, 3.25373, 2.07069, 0.0
0.355864, 433.271, 12.6073, 65511.7, 0.853811, 641.435, 3.25373, 2.07903, 0.0
0.35806, 430.802, 12.8935, 66033.4, 0.848213, 642.577, 3.25373, 2.08737, 0.0
0.36018, 428.413, 13.1309, 66537.9, 0.842806, 643.677, 3.25373, 2.0957, 0.0
0.362225, 426.101, 13.3225, 67025.8, 0.837584, 644.735, 3.25373, 2.10404, 0.0
0.364198, 423.863, 13.4711, 67497.3, 0.832542, 645.754, 3.25373, 2.11237, 0.0
0.3661, 421.699, 13.5792, 67952.9, 0.827674, 646.734, 3.25373, 2.12071, 0.0
0.367935, 419.606, 13.6495, 68393, 0.822975, 647.678, 3.25373, 2.12905, 0.0
0.369702, 417.582, 13.6841, 68817.9, 0.818439, 648.586, 3.25373, 2.13738, 0.0
0.371406, 415.627, 13.6853, 69228.2, 0.814063, 649.459, 3.25373, 2.14572, 0.0
0.373047, 413.738, 13.6551, 69624, 0.809842, 650.3, 3.25373, 2.15405, 0.0
0.374628, 411.914, 13.5955, 70005.8, 0.805771, 651.107, 3.25373, 2.16239, 0.0
0.376149, 410.153, 13.5082, 70374, 0.801846, 651.884, 3.25373, 2.17073, 0.0
0.377613, 408.453, 13.395, 70728.8, 0.798063, 652.631, 3.25373, 2.17906, 0.0
0.379021, 406.814, 13.2575, 71070.7, 0.794419, 653.348, 3.25373, 2.1874, 0.0
0.380375, 405.234, 13.0971, 71399.8, 0.790909, 654.038, 3.25373, 2.19574, 0.0
0.381677, 403.712, 12.9153, 71716.5, 0.787531, 654.699, 3.25373, 2.20407, 0.0
0.382927, 402.246, 12.7133, 72021.2, 0.784281, 655.334, 3.25373, 2.21241, 0.0
0.384127, 400.835, 12.4925, 72314.1, 0.781156, 655.944, 3.25373, 2.22074, 0.0
0.385278, 399.477, 12.254, 72595.4, 0.778153, 656.528, 3.25373, 2.22908, 0.0
0.386382, 398.173, 11.9989, 72865.5, 0.775269, 657.087, 3.25373, 2.23742, 0.0
0.38744, 396.92, 11.7282, 73124.5, 0.772501, 657.623, 3.25373, 2.24575, 0.0
0.388452, 395.718, 11.443, 73372.8, 0.769847, 658.136, 3.25373, 2.25409, 0.0
0.389421, 394.566, 11.1441, 73610.5, 0.767305, 658.627, 3.25373, 2.26242, 0.0
0.390346, 393.462, 10.8324, 73838, 0.764872, 659.095, 3.25373, 2.27076, 0.0
0.39123, 392.406, 10.5087, 74055.3, 0.762545, 659.542, 3.25373, 2.2791, 0.0
0.392072, 391.398, 10.1738, 74262.6, 0.760324, 659.968, 3.25373, 2.28743, 0.0
0.392874, 390.435, 9.82848, 74460.3, 0.758205, 660.373, 3.25373, 2.29577, 0.0
0.393637, 389.518, 9.47332, 74648.4, 0.756188, 660.759, 3.25373, 2.3041, 0.0
0.394361, 388.646, 9.10902, 74827.2, 0.75427, 661.125, 3.25373, 2.31244, 0.0
0.395047, 387.818, 8.7362, 74996.8, 0.752449, 661.472, 3.25373, 2.32078, 0.0
0.395697, 387.033, 8.35543, 75157.3, 0.750725, 661.8, 3.25373, 2.32911, 0.0
0.39631, 386.291, 7.96728, 75308.9, 0.749095, 662.11, 3.25373, 2.33745, 0.0
0.396887, 385.591, 7.57227, 75451.8, 0.747559, 662.401, 3.25373, 2.34578, 0.0
0.397428, 384.933, 7.1709, 75586, 0.746115, 662.675, 3.25373, 2.35412, 0.0
0.397936, 384.316, 6.76365, 75711.7, 0.744761, 662.931, 3.25373, 2.36246, 0.0
0.398409, 383.74, 6.35098, 75829, 0.743498, 663.17, 3.25373, 2.37079, 0.0
0.398848, 383.205, 5.93332, 75938.1, 0.742323, 663.392, 3.25373, 2.37913, 0.0
0.399254, 382.709, 5.5111, 76038.9, 0.741236, 663.597, 3.25373, 2.38746, 0.0
0.399628, 382.253, 5.08472, 76131.7, 0.740236, 663.786, 3.25373, 2.3958, 0.0
0.399969, 381.836, 4.65457, 76216.4, 0.739322, 663.958, 3.25373, 2.40414, 0.0
0.400278, 381.458, 4.22103, 76293.2, 0.738495, 664.114, 3.25373, 2.41247, 0.0
0.400555, 381.119, 3.78445, 76362.1, 0.737752, 664.254, 3.25373, 2.42081, 0.0
0.4008, 380.819, 3.34521, 76423.2, 0.737094, 664.378, 3.25373, 2.42914, 0.0
0.401015, 380.557, 2.90363, 76476.6, 0.73652, 664.486, 3.25373, 2.43748, 0.0
0.401198, 380.334, 2.46007, 76522.2, 0.736031, 664.579, 3.25373, 2.44582, 0.0
0.401351, 380.15, 2.01487, 76560.2, 0.735626, 664.657, 3.25373, 2.45415, 0.0
0.401472, 380.004, 1.56835, 76590.6, 0.735307, 664.719, 3.25373, 2.46249, 0.0
0.401563, 379.898, 1.12085, 76613.3, 0.735072, 664.766, 3.25373, 2.47082, 0.0
0.401622, 379.832, 0.672695, 76628.5, 0.734922, 664.8, 3.25373, 2.47916, 0.0
0.401661, 379.805, 0.224273, 76636.1, 0.734869, 664.802, 3.25373, 2.4875, 0.0
0.263771, 233.63, 4.08237, 53522, 0.438407, 707.007, 3.27363, 1.66223, 0.0
0.267962, 282.418, 11.6405, 53401, 0.535129, 694.374, 3.27363, 1.67057, 0.0
0.272619, 324.573, 17.2103, 53290.3, 0.621317, 681.098, 3.27363, 1.6789, 0.0
0.276802, 357.869, 20.8566, 53141.1, 0.691458, 668.928, 3.27363, 1.68724, 0.0
0.280137, 382.944, 22.6659, 52942.2, 0.745788, 658.49, 3.27363, 1.69557, 0.0
0.282363, 402.374, 22.9006, 52674.8, 0.788625, 650, 3.27363, 1.70391, 0.0
0.283583, 418.219, 21.8243, 52312.9, 0.824073, 642.758, 3.27363, 1.71225, 0.0
0.283869, 431.907, 19.6183, 51834.2, 0.855116, 636.233, 3.27363, 1.72058, 0.0
0.283095, 444.053, 16.4129, 51225.9, 0.882853, 630.486, 3.27363, 1.72892, 0.0
0.281519, 455.531, 12.3324, 50485.8, 0.909458, 624.855, 3.27363, 1.73725, 0.0
0.279151, 466.417, 7.48479, 49625.2, 0.935049, 619.416, 3.27363, 1.74559, 0.0
0.276132, 476.771, 2.01608, 48673.3, 0.95976, 614.175, 3.27363, 1.75393, 0.0
0.272674, 487.114, -3.90843, 47657.7, 0.984773, 608.987, 3.27363, 1.76226, 0.0
0.269083, 496.623, -9.99454, 46646.8, 1.00828, 604.024, 3.27363, 1.7706, 0.0
0.265573, 505.424, -15.929, 45686.3, 1.0304, 599.404, 3.27363, 1.77893, 0.0
0.262378, 513.238, -21.4683, 44831.8, 1.05028, 595.357, 3.27363, 1.78727, 0.0
0.259755, 519.959, -26.368, 44128.5, 1.06754, 591.935, 3.27363, 1.79561, 0.0
0.257849, 525.329, -30.4172, 43608.6, 1.08141, 589.285, 3.27363, 1.80394, 0.0
0.256759, 529.252, -33.4845, 43290.1, 1.09153, 587.462, 3.27363, 1.81228, 0.0
0.25652, 531.734, -35.5281, 43176, 1.09783, 586.462, 3.27363, 1.82061, 0.0
0.257079, 532.906, -36.5852, 43257.1, 1.10056, 586.286, 3.27363, 1.82895, 0.0
0.258402, 532.902, -36.7519, 43514.4, 1.10013, 586.753, 3.27363, 1.83729, 0.0
0.26038, 531.894, -36.1637, 43922.9, 1.09704, 587.763, 3.27363, 1.84562, 0.0
0.262899, 530.073, -34.9732, 44455.3, 1.09181, 589.185, 3.27363, 1.85396, 0.0
