density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.107506, 836.18, 1.68596, 10057.6, 2.3105, 325.972, 23.0198, 3.03759, 0.0
0.109008, 837.436, 2.82812, 10159, 2.31843, 324.72, 23.0198, 3.10269, 0.0
0.110768, 837.92, 4.40929, 10303.1, 2.32203, 324.094, 23.0198, 3.1678, 0.0
0.11287, 837.66, 6.40353, 10498.1, 2.3214, 324.08, 23.0198, 3.23291, 0.0
0.115388, 836.66, 8.70078, 10751.9, 2.31657, 324.67, 23.0198, 3.29802, 0.0
0.118396, 834.911, 11.1053, 11072.9, 2.30756, 325.868, 23.0198, 3.36313, 0.0
0.121972, 832.391, 13.3452, 11471.1, 2.29429, 327.688, 23.0198, 3.42823, 0.0
0.126208, 829.063, 15.0908, 11959.2, 2.2766, 330.169, 23.0198, 3.49334, 0.0
0.131207, 824.88, 15.9843, 12553.5, 2.25426, 333.369, 23.0198, 3.55845, 0.0
0.137089, 819.785, 15.6809, 13273.5, 2.22702, 337.366, 23.0198, 3.62356, 0.0
0.143976, 813.723, 13.9031, 14141.3, 2.1947, 342.232, 23.0198, 3.68867, 0.0
0.151974, 806.659, 10.5003, 15178.8, 2.15739, 348.005, 23.0198, 3.75377, 0.0
0.161155, 798.577, 5.49989, 16403.6, 2.11551, 354.661, 23.0198, 3.81888, 0.0
0.171917, 789.377, -0.724301, 17837.3, 2.07117, 361.518, 23.0198, 3.88399, 0.0
0.183118, 779.586, -7.77878, 19434.1, 2.02258, 369.787, 23.0198, 3.9491, 0.0
0.195348, 769.596, -15.2967, 21191.1, 1.9752, 377.975, 23.0198, 4.01421, 0.0
0.208156, 759.608, -22.7272, 23067.7, 1.92936, 386.129, 23.0198, 4.07931, 0.0
0.221239, 749.913, -29.6138, 25015.5, 1.8863, 393.973, 23.0198, 4.14442, 0.0
0.234297, 740.717, -35.6025, 26982.1, 1.84686, 401.262, 23.0198, 4.20953, 0.0
0.247177, 732.154, -40.4234, 28921.9, 1.81172, 407.696, 23.0198, 4.27464, 0.0
0.258955, 724.318, -44.0462, 30783.7, 1.77876, 414.204, 23.0198, 4.33975, 0.0
0.270201, 717.564, -46.5023, 32541.3, 1.75119, 419.629, 23.0198, 4.40485, 0.0
0.280583, 711.575, -47.8747, 34175.7, 1.72707, 424.399, 23.0198, 4.46996, 0.0
0.290054, 706.288, -48.2867, 35677.2, 1.70598, 428.578, 23.0198, 4.53507, 0.0
0.298629, 701.611, -47.8843, 37044.5, 1.68751, 432.225, 23.0198, 4.60018, 0.0
0.30636, 697.461, -46.8172, 38282.4, 1.67128, 435.396, 23.0198, 4.66529, 0.0
0.313162, 693.906, -45.2335, 39399.7, 1.6569, 438.37, 23.0198, 4.73039, 0.0
0.319332, 690.765, -43.2572, 40406.6, 1.64442, 440.887, 23.0198, 4.7955, 0.0
0.324834, 687.959, -40.9942, 41313, 1.63326, 443.142, 23.0198, 4.86061, 0.0
0.329736, 685.437, -38.5323, 42128.6, 1.62324, 445.172, 23.0198, 4.92572, 0.0
0.334094, 683.146, -35.9417, 42862.2, 1.61416, 447.017, 23.0198, 4.99083, 0.0
0.337954, 681.035, -33.2783, 43521.7, 1.60583, 448.71, 23.0198, 5.05593, 0.0
0.341339, 679.099, -30.5843, 44114, 1.59814, 450.307, 23.0198, 5.12104, 0.0
0.344314, 677.269, -27.8911, 44644.6, 1.59096, 451.785, 23.0198, 5.18615, 0.0
0.346911, 675.544, -25.2226, 45118.1, 1.58426, 453.16, 23.0198, 5.25126, 0.0
0.349185, 673.956, -22.5959, 45538.8, 1.57815, 454.405, 23.0198, 5.31637, 0.0
0.351193, 672.556, -20.0217, 45909.9, 1.57281, 455.489, 23.0198, 5.38147, 0.0
0.352984, 671.384, -17.5042, 46234.6, 1.56837, 456.384, 23.0198, 5.44658, 0.0
0.354582, 670.448, -15.0428, 46515.2, 1.56485, 457.084, 23.0198, 5.51169, 0.0
0.355984, 669.718, -12.6336, 46753.4, 1.56212, 457.615, 23.0198, 5.5768, 0.0
0.357166, 669.159, -10.271, 46950.3, 1.56003, 458.023, 23.0198, 5.64191, 0.0
0.358095, 668.775, -7.94827, 47107, 1.55849, 458.358, 23.0198, 5.70701, 0.0
0.358734, 668.636, -5.65749, 47224, 1.55757, 458.678, 23.0198, 5.77212, 0.0
0.359024, 668.836, -3.3885, 47301.9, 1.55734, 459.064, 23.0198, 5.83723, 0.0
0.359069, 669.354, -1.12955, 47341, 1.55798, 459.386, 23.0198, 5.90234, 0.0
0.100218, 813.687, -0.17993, 9944.82, 2.18307, 345.756, 23.3168, 2.71205, 0.0
0.102285, 820.235, -0.540309, 9953.79, 2.22222, 339.073, 23.3168, 2.77715, 0.0
0.103934, 826.011, -0.942956, 9972.87, 2.25367, 334.335, 23.3168, 2.84226, 0.0
0.105366, 830.196, -1.42025, 10006.4, 2.27682, 330.899, 23.3168, 2.90737, 0.0
0.106752, 833.083, -1.97732, 10060.3, 2.29355, 328.363, 23.3168, 2.97248, 0.0
0.108219, 834.937, -2.61218, 10142.7, 2.30498, 326.564, 23.3168, 3.03759, 0.0
0.109887, 835.885, -3.33105, 10263.9, 2.31155, 325.45, 23.3168, 3.10269, 0.0
0.111879, 835.963, -4.16731, 10436.3, 2.31329, 325.023, 23.3168, 3.1678, 0.0
0.114322, 835.149, -5.19872, 10673.8, 2.31001, 325.317, 23.3168, 3.23291, 0.0
0.117345, 833.394, -6.55521, 10992.1, 2.3014, 326.386, 23.3168, 3.29802, 0.0
0.121077, 830.635, -8.4108, 11408, 2.28715, 328.297, 23.3168, 3.36313, 0.0
0.125641, 826.804, -10.9571, 11939.6, 2.26698, 331.114, 23.3168, 3.42823, 0.0
0.131146, 821.854, -14.3619, 12604.8, 2.24082, 334.888, 23.3168, 3.49334, 0.0
0.137678, 815.769, -18.7229, 13420.1, 2.20888, 339.634, 23.3168, 3.55845, 0.0
0.145281, 808.602, -24.0276, 14397.9, 2.17178, 345.311, 23.3168, 3.62356, 0.0
0.153952, 800.481, -30.1355, 15544.2, 2.13061, 351.803, 23.3168, 3.68867, 0.0
0.163634, 791.61, -36.7854, 16855.4, 2.08681, 358.909, 23.3168, 3.75377, 0.0
0.174224, 782.225, -43.6265, 18317.5, 2.04204, 366.333, 23.3168, 3.81888, 0.0
0.18568, 772.589, -50.2192, 19909.9, 1.99824, 373.613, 23.3168, 3.88399, 0.0
0.197221, 763.037, -56.2815, 21592.1, 1.95429, 381.471, 23.3168, 3.9491, 0.0
0.209081, 754.03, -61.5587, 23328.1, 1.91419, 388.76, 23.3168, 4.01421, 0.0
0.220892, 745.611, -65.8517, 25078.1, 1.87749, 395.579, 23.3168, 4.07931, 0.0
0.23244, 737.874, -69.0511, 26804.9, 1.84442, 401.811, 23.3168, 4.14442, 0.0
0.243558, 730.837, -71.129, 28477.4, 1.81491, 407.394, 23.3168, 4.20953, 0.0
0.25411, 724.49, -72.1145, 30073.7, 1.78865, 412.367, 23.3168, 4.27464, 0.0
0.263696, 718.816, -72.1324, 31575.5, 1.76443, 417.22, 23.3168, 4.33975, 0.0
0.272747, 713.957, -71.2977, 32976.8, 1.74397, 421.276, 23.3168, 4.40485, 0.0
0.28108, 709.628, -69.7443, 34275.1, 1.72576, 424.881, 23.3168, 4.46996, 0.0
0.288713, 705.757, -67.6056, 35471.8, 1.70949, 428.09, 23.3168, 4.53507, 0.0
0.295685, 702.275, -65.0086, 36571.6, 1.69488, 430.956, 23.3168, 4.60018, 0.0
0.302028, 699.138, -62.069, 37580.5, 1.68169, 433.544, 23.3168, 4.66529, 0.0
0.307731, 696.38, -58.8845, 38506.4, 1.66974, 435.993, 23.3168, 4.73039, 0.0
0.312987, 693.871, -55.531, 39356.3, 1.65904, 438.133, 23.3168, 4.7955, 0.0
0.317759, 691.563, -52.0739, 40136.3, 1.64921, 440.106, 23.3168, 4.86061, 0.0
0.322092, 689.428, -48.5649, 40852, 1.64015, 441.929, 23.3168, 4.92572, 0.0
0.326013, 687.433, -45.0442, 41508.3, 1.63173, 443.627, 23.3168, 4.99083, 0.0
0.329545, 685.551, -41.5425, 42109, 1.62383, 445.224, 23.3168, 5.05593, 0.0
0.332699, 683.782, -38.0814, 42657.8, 1.61641, 446.751, 23.3168, 5.12104, 0.0
0.335517, 682.08, -34.6762, 43157.1, 1.60939, 448.184, 23.3168, 5.18615, 0.0
0.338018, 680.459, -31.3382, 43609.2, 1.6028, 449.528, 23.3168, 5.25126, 0.0
0.340245, 678.957, -28.0743, 44015.9, 1.59676, 450.751, 23.3168, 5.31637, 0.0
0.342239, 677.625, -24.8867, 44378.9, 1.59145, 451.821, 23.3168, 5.38147, 0.0
0.344035, 676.502, -21.7734, 44699.7, 1.58701, 452.71, 23.3168, 5.44658, 0.0
0.345648, 675.594, -18.7284, 44979.3, 1.58343, 453.416, 23.3168, 5.51169, 0.0
0.347068, 674.878, -15.7439, 45218.4, 1.58062, 453.962, 23.3168, 5.5768, 0.0
0.348267, 674.325, -12.8116, 45417.3, 1.57844, 454.388, 23.3168, 5.64191, 0.0
0.349213, 673.946, -9.92272, 45576.2, 1.57683, 454.743, 23.3168, 5.70701, 0.0
0.349867, 673.808, -7.06776, 45695.3, 1.57584, 455.078, 23.3168, 5.77212, 0.0
0.350176, 674.001, -4.23526, 45774.7, 1.57556, 455.468, 23.3168, 5.83723, 0.0
0.350236, 674.505, -1.4124, 45814.7, 1.57616, 455.787, 23.3168, 5.90234, 0.0
0.101359, 811.834, -0.733765, 10086.8, 2.17499, 346.745, 23.6139, 2.71205, 0.0
0.103535, 818.293, -2.25651, 10107.9, 2.2134, 340.166, 23.6139, 2.77715, 0.0
0.105414, 823.806, -3.9758, 10153.3, 2.24343, 335.603, 23.6139, 2.84226, 0.0
0.107198, 827.532, -6.0327, 10228.6, 2.26421, 332.467, 23.6139, 2.90737, 0.0
0.109068, 829.758, -8.55357, 10341.2, 2.27757, 330.365, 23.6139, 2.97248, 0.0
0.111162, 830.742, -11.6566, 10501.1, 2.28457, 329.153, 23.6139, 3.03759, 0.0
0.113614, 830.597, -15.4444, 10721.2, 2.28557, 328.799, 23.6139, 3.10269, 0.0
0.116556, 829.338, -19.994, 11016.5, 2.28055, 329.326, 23.6139, 3.1678, 0.0
0.120121, 826.934, -25.3439, 11403.5, 2.26935, 330.777, 23.6139, 3.23291, 0.0
0.124429, 823.346, -31.4801, 11898.7, 2.25189, 333.194, 23.6139, 3.29802, 0.0
0.129577, 818.563, -38.3239, 12517.2, 2.2283, 336.587, 23.6139, 3.36313, 0.0
0.13563, 812.631, -45.7257, 13270.6, 2.19912, 340.92, 23.6139, 3.42823, 0.0
0.142607, 805.675, -53.4695, 14165.3, 2.16525, 346.1, 23.6139, 3.49334, 0.0
0.150479, 797.897, -61.2893, 15201, 2.12795, 351.978, 23.6139, 3.55845, 0.0
0.159166, 789.558, -68.8952, 16370, 2.08866, 358.358, 23.6139, 3.62356, 0.0
0.168547, 780.942, -76.003, 17656.9, 2.04883, 365.016, 23.6139, 3.68867, 0.0
0.17847, 772.316, -82.3598, 19039.6, 2.00974, 371.715, 23.6139, 3.75377, 0.0
0.18877, 763.897, -87.7631, 20491.5, 1.97241, 378.234, 23.6139, 3.81888, 0.0
0.199259, 755.874, -92.0595, 21985.7, 1.93741, 384.45, 23.6139, 3.88399, 0.0
0.209517, 748.386, -95.2168, 23491.1, 1.90417, 390.663, 23.6139, 3.9491, 0.0
0.219676, 741.64, -97.2237, 24982.4, 1.87458, 396.25, 23.6139, 4.01421, 0.0
0.22952, 735.539, -98.1255, 26437.5, 1.84787, 401.345, 23.6139, 4.07931, 0.0
0.238955, 730.052, -98.0038, 27839.4, 1.82388, 405.939, 23.6139, 4.14442, 0.0
0.247906, 725.118, -96.9677, 29176.2, 1.80228, 410.073, 23.6139, 4.20953, 0.0
0.25629, 720.693, -95.1398, 30441.4, 1.78267, 413.857, 23.6139, 4.27464, 0.0
0.263993, 716.749, -92.6624, 31630.6, 1.7646, 417.477, 23.6139, 4.33975, 0.0
0.271287, 713.314, -89.6492, 32746, 1.74886, 420.58, 23.6139, 4.40485, 0.0
0.278062, 710.184, -86.2129, 33789.4, 1.73446, 423.407, 23.6139, 4.46996, 0.0
0.284347, 707.316, -82.4572, 34763.9, 1.72124, 425.989, 23.6139, 4.53507, 0.0
0.290167, 704.671, -78.4736, 35673.3, 1.70904, 428.365, 23.6139, 4.60018, 0.0
0.295537, 702.238, -74.3408, 36521.7, 1.69774, 430.583, 23.6139, 4.66529, 0.0
0.300473, 700.031, -70.1192, 37313.9, 1.68729, 432.696, 23.6139, 4.73039, 0.0
0.305084, 697.962, -65.8543, 38053.3, 1.67767, 434.601, 23.6139, 4.7955, 0.0
0.309336, 696.009, -61.5846, 38743.1, 1.66864, 436.397, 23.6139, 4.86061, 0.0
0.313253, 694.156, -57.3394, 39385.9, 1.66015, 438.09, 23.6139, 4.92572, 0.0
0.316845, 692.386, -53.1406, 39983.6, 1.65212, 439.696, 23.6139, 4.99083, 0.0
0.320121, 690.687, -49.0044, 40537.9, 1.6445, 441.23, 23.6139, 5.05593, 0.0
0.323084, 689.059, -44.9407, 41050.1, 1.63725, 442.707, 23.6139, 5.12104, 0.0
0.325762, 687.477, -40.9562, 41521, 1.63035, 444.104, 23.6139, 5.18615, 0.0
0.328169, 685.964, -37.0553, 41951.2, 1.62385, 445.415, 23.6139, 5.25126, 0.0
0.330335, 684.558, -33.2396, 42341.4, 1.6179, 446.61, 23.6139, 5.31637, 0.0
0.332292, 683.31, -29.5071, 42692, 1.61267, 447.657, 23.6139, 5.38147, 0.0
0.334066, 682.254, -25.8524, 43003.8, 1.60826, 448.531, 23.6139, 5.44658, 0.0
0.335663, 681.395, -22.2674, 43276.9, 1.60469, 449.231, 23.6139, 5.51169, 0.0
0.33707, 680.71, -18.7427, 43511.3, 1.60185, 449.78, 23.6139, 5.5768, 0.0
0.338259, 680.181, -15.269, 43707, 1.59963, 450.215, 23.6139, 5.64191, 0.0
0.339196, 679.822, -11.8372, 43863.7, 1.59797, 450.581, 23.6139, 5.70701, 0.0
0.339846, 679.698, -8.43766, 43981.3, 1.59695, 450.925, 23.6139, 5.77212, 0.0
0.340161, 679.891, -5.05875, 44059.9, 1.59664, 451.312, 23.6139, 5.83723, 0.0
0.340229, 680.382, -1.68771, 44099.3, 1.5972, 451.626, 23.6139, 5.90234, 0.0
0.104673, 806.83, -2.12289, 10511.8, 2.15179, 349.911, 23.9109, 2.71205, 0.0
0.107116, 813.2, -6.50094, 10560.3, 2.18896, 343.509, 23.9109, 2.77715, 0.0
0.10951, 818.173, -11.2736, 10665.8, 2.21591, 339.359, 23.9109, 2.84226, 0.0
0.112049, 820.936, -16.6701, 10834.6, 2.23168, 336.918, 23.9109, 2.90737, 0.0
0.114908, 821.817, -22.87, 11074, 2.23822, 335.793, 23.9109, 2.97248, 0.0
0.118205, 821.111, -29.9844, 11392.4, 2.23685, 335.813, 23.9109, 3.03759, 0.0
0.12203, 818.982, -38.0295, 11798.8, 2.22839, 336.892, 23.9109, 3.10269, 0.0
0.126452, 815.539, -46.9113, 12301.6, 2.2135, 338.964, 23.9109, 3.1678, 0.0
0.13152, 810.892, -56.427, 12907.3, 2.19294, 341.948, 23.9109, 3.23291, 0.0
0.137255, 805.196, -66.2857, 13619.3, 2.16766, 345.736, 23.9109, 3.29802, 0.0
0.143649, 798.654, -76.1429, 14437.5, 2.13878, 350.193, 23.9109, 3.36313, 0.0
0.150663, 791.514, -85.643, 15357.3, 2.1075, 355.161, 23.9109, 3.42823, 0.0
0.158231, 784.04, -94.4578, 16370.1, 2.07503, 360.476, 23.9109, 3.49334, 0.0
0.166262, 776.491, -102.316, 17463.1, 2.04242, 365.971, 23.9109, 3.55845, 0.0
0.174648, 769.087, -109.019, 18620.7, 2.01055, 371.493, 23.9109, 3.62356, 0.0
0.183274, 761.998, -114.444, 19824.9, 1.98006, 376.902, 23.9109, 3.68867, 0.0
0.192026, 755.336, -118.538, 21057.4, 1.95136, 382.087, 23.9109, 3.75377, 0.0
0.200781, 749.165, -121.312, 22299.9, 1.92461, 386.989, 23.9109, 3.81888, 0.0
0.209408, 743.524, -122.818, 23536.8, 1.89976, 391.628, 23.9109, 3.88399, 0.0
0.217747, 738.428, -123.166, 24753, 1.87657, 396.09, 23.9109, 3.9491, 0.0
0.225886, 733.911, -122.463, 25938, 1.85575, 400.098, 23.9109, 4.01421, 0.0
0.233718, 729.85, -120.838, 27083.6, 1.83668, 403.769, 23.9109, 4.07931, 0.0
0.241206, 726.189, -118.426, 28184.1, 1.81918, 407.131, 23.9109, 4.14442, 0.0
0.248312, 722.87, -115.357, 29236, 1.80301, 410.24, 23.9109, 4.20953, 0.0
0.255003, 719.86, -111.76, 30238.1, 1.78793, 413.17, 23.9109, 4.27464, 0.0
0.261271, 717.138, -107.75, 31190.3, 1.77387, 415.956, 23.9109, 4.33975, 0.0
0.267258, 714.688, -103.418, 32095.2, 1.76116, 418.434, 23.9109, 4.40485, 0.0
0.272895, 712.385, -98.8496, 32954, 1.74919, 420.756, 23.9109, 4.46996, 0.0
0.278199, 710.213, -94.1175, 33768.5, 1.73791, 422.936, 23.9109, 4.53507, 0.0
0.28318, 708.157, -89.2853, 34540.5, 1.72726, 424.996, 23.9109, 4.60018, 0.0
0.287842, 706.223, -84.405, 35271.8, 1.7172, 426.964, 23.9109, 4.66529, 0.0
0.292204, 704.412, -79.5141, 35964.4, 1.70773, 428.849, 23.9109, 4.73039, 0.0
0.29632, 702.672, -74.6402, 36619.5, 1.69883, 430.596, 23.9109, 4.7955, 0.0
0.300159, 700.992, -69.8065, 37237.9, 1.69034, 432.267, 23.9109, 4.86061, 0.0
0.303731, 699.368, -65.03, 37820.3, 1.68226, 433.865, 23.9109, 4.92572, 0.0
0.307037, 697.79, -60.3224, 38367.2, 1.67453, 435.399, 23.9109, 4.99083, 0.0
0.310076, 696.256, -55.692, 38878.6, 1.66713, 436.878, 23.9109, 5.05593, 0.0
0.312851, 694.768, -51.143, 39354.7, 1.66005, 438.305, 23.9109, 5.12104, 0.0
0.315379, 693.314, -46.6778, 39795.1, 1.65329, 439.658, 23.9109, 5.18615, 0.0
0.31767, 691.921, -42.2975, 40199.8, 1.64694, 440.927, 23.9109, 5.25126, 0.0
0.319747, 690.631, -38.0014, 40568.5, 1.64114, 442.08, 23.9109, 5.31637, 0.0
0.321636, 689.485, -33.7855, 40901.3, 1.63605, 443.089, 23.9109, 5.38147, 0.0
0.323354, 688.515, -29.6434, 41198.2, 1.63174, 443.934, 23.9109, 5.44658, 0.0
0.324901, 687.722, -25.5662, 41459, 1.62823, 444.616, 23.9109, 5.51169, 0.0
0.326263, 687.088, -21.5445, 41683.4, 1.62541, 445.157, 23.9109, 5.5768, 0.0
0.327412, 686.599, -17.5693, 41871, 1.6232, 445.591, 23.9109, 5.64191, 0.0
0.328317, 686.273, -13.6319, 42021.3, 1.62155, 445.958, 23.9109, 5.70701, 0.0
0.328944, 686.172, -9.72311, 42134.2, 1.62053, 446.304, 23.9109, 5.77212, 0.0
0.329253, 686.373, -5.83197, 42209.7, 1.62021, 446.684, 23.9109, 5.83723, 0.0
0.329324, 686.853, -1.94636, 42247.4, 1.62074, 446.988, 23.9109, 5.90234, 0.0
0.112726, 795.518, -4.88563, 11591.5, 2.0967, 358.289, 24.2079, 2.71205, 0.0
0.115602, 801.939, -14.7722, 11678.8, 2.13272, 352.008, 24.2079, 2.77715, 0.0
0.11873, 806.145, -24.9806, 11870.5, 2.15578, 348.358, 24.2079, 2.84226, 0.0
0.122258, 807.522, -35.602, 12168, 2.16542, 346.784, 24.2079, 2.90737, 0.0
0.126294, 806.615, -46.6541, 12569.5, 2.16451, 346.779, 24.2079, 2.97248, 0.0
0.130862, 803.927, -58.0655, 13070.7, 2.15546, 348.02, 24.2079, 3.03759, 0.0
0.135941, 799.85, -69.6724, 13665.2, 2.14019, 350.256, 24.2079, 3.10269, 0.0
0.141484, 794.725, -81.2357, 14344.3, 2.12043, 353.257, 24.2079, 3.1678, 0.0
0.147431, 788.876, -92.4717, 15097.7, 2.09772, 356.811, 24.2079, 3.23291, 0.0
0.153713, 782.605, -103.086, 15914, 2.07339, 360.733, 24.2079, 3.29802, 0.0
0.160261, 776.187, -112.807, 16781.9, 2.0485, 364.863, 24.2079, 3.36313, 0.0
0.167011, 769.851, -121.405, 17690.5, 2.02386, 369.074, 24.2079, 3.42823, 0.0
0.173902, 763.771, -128.714, 18629.7, 2, 373.267, 24.2079, 3.49334, 0.0
0.180881, 758.063, -134.629, 19590.3, 1.97725, 377.368, 24.2079, 3.55845, 0.0
0.187901, 752.793, -139.112, 20563.7, 1.95577, 381.321, 24.2079, 3.62356, 0.0
0.194916, 747.981, -142.181, 21542.1, 1.93559, 385.088, 24.2079, 3.68867, 0.0
0.201879, 743.619, -143.904, 22518.5, 1.91666, 388.657, 24.2079, 3.75377, 0.0
0.208738, 739.683, -144.383, 23486.3, 1.89887, 392.042, 24.2079, 3.81888, 0.0
0.215438, 736.15, -143.741, 24440.3, 1.88207, 395.277, 24.2079, 3.88399, 0.0
0.221945, 732.988, -142.12, 25375.3, 1.86622, 398.368, 24.2079, 3.9491, 0.0
0.228305, 730.17, -139.652, 26288.6, 1.85155, 401.209, 24.2079, 4.01421, 0.0
0.234463, 727.601, -136.471, 27177.5, 1.83768, 403.88, 24.2079, 4.07931, 0.0
0.2404, 725.24, -132.703, 28039.9, 1.82452, 406.406, 24.2079, 4.14442, 0.0
0.246093, 723.05, -128.467, 28874.6, 1.81195, 408.822, 24.2079, 4.20953, 0.0
0.251529, 721.016, -123.868, 29680.8, 1.79992, 411.155, 24.2079, 4.27464, 0.0
0.256727, 719.123, -118.996, 30458.6, 1.78848, 413.388, 24.2079, 4.33975, 0.0
0.261743, 717.347, -113.923, 31208.9, 1.77775, 415.453, 24.2079, 4.40485, 0.0
0.266528, 715.62, -108.709, 31931.3, 1.76741, 417.437, 24.2079, 4.46996, 0.0
0.271089, 713.945, -103.411, 32625.9, 1.75745, 419.342, 24.2079, 4.53507, 0.0
0.275423, 712.321, -98.0716, 33292.9, 1.74789, 421.181, 24.2079, 4.60018, 0.0
0.27953, 710.758, -92.7275, 33932.3, 1.73873, 422.963, 24.2079, 4.66529, 0.0
0.283423, 709.255, -87.4032, 34544.3, 1.72998, 424.678, 24.2079, 4.73039, 0.0
0.28712, 707.779, -82.1172, 35128.6, 1.72163, 426.3, 24.2079, 4.7955, 0.0
0.290596, 706.331, -76.8846, 35684.7, 1.71358, 427.87, 24.2079, 4.86061, 0.0
0.293852, 704.909, -71.7158, 36212.3, 1.70585, 429.384, 24.2079, 4.92572, 0.0
0.296883, 703.511, -66.6181, 36710.7, 1.69841, 430.849, 24.2079, 4.99083, 0.0
0.299685, 702.139, -61.5959, 37179.2, 1.69124, 432.268, 24.2079, 5.05593, 0.0
0.30226, 700.796, -56.6512, 37617.3, 1.68437, 433.636, 24.2079, 5.12104, 0.0
0.304618, 699.481, -51.7846, 38024.3, 1.67782, 434.933, 24.2079, 5.18615, 0.0
0.306768, 698.224, -46.9962, 38399.3, 1.67169, 436.145, 24.2079, 5.25126, 0.0
0.308729, 697.063, -42.2843, 38742.1, 1.66611, 437.244, 24.2079, 5.31637, 0.0
0.31052, 696.035, -37.6447, 39052.3, 1.6612, 438.202, 24.2079, 5.38147, 0.0
0.312151, 695.165, -33.0708, 39329.5, 1.65706, 439.007, 24.2079, 5.44658, 0.0
0.31362, 694.452, -28.5541, 39573.3, 1.65366, 439.659, 24.2079, 5.51169, 0.0
0.314911, 693.883, -24.0859, 39783.4, 1.65092, 440.181, 24.2079, 5.5768, 0.0
0.315998, 693.446, -19.6581, 39959.1, 1.64876, 440.605, 24.2079, 5.64191, 0.0
0.316852, 693.164, -15.2629, 40100, 1.64715, 440.967, 24.2079, 5.70701, 0.0
0.317442, 693.095, -10.892, 40205.8, 1.64615, 441.308, 24.2079, 5.77212, 0.0
0.317736, 693.307, -6.53532, 40276.4, 1.64584, 441.675, 24.2079, 5.83723, 0.0
0.317804, 693.778, -2.18174, 40311.7, 1.64635, 441.967, 24.2079, 5.90234, 0.0
0.12885, 774.072, -8.55743, 13875.3, 1.99372, 375.212, 24.505, 2.71205, 0.0
0.132086, 781.185, -25.5577, 13969.1, 2.03126, 368.493, 24.505, 2.77715, 0.0
0.135635, 785.126, -42.3017, 14193.4, 2.05422, 364.616, 24.505, 2.84226, 0.0
0.13958, 785.771, -58.4575, 14541.7, 2.06317, 363.003, 24.505, 2.90737, 0.0
0.143975, 784.07, -73.7824, 14999.3, 2.06211, 362.997, 24.505, 2.97248, 0.0
0.148779, 780.805, -88.1051, 15548.4, 2.05426, 364.134, 24.505, 3.03759, 0.0
0.153907, 776.554, -101.302, 16169.1, 2.04201, 366.055, 24.505, 3.10269, 0.0
0.159255, 771.761, -113.282, 16841.7, 2.02722, 368.477, 24.505, 3.1678, 0.0
0.164729, 766.773, -123.974, 17548.2, 2.01129, 371.179, 24.505, 3.23291, 0.0
0.170248, 761.845, -133.324, 18274.1, 1.99516, 373.999, 24.505, 3.29802, 0.0
0.175759, 757.156, -141.292, 19008.3, 1.97944, 376.828, 24.505, 3.36313, 0.0
0.18123, 752.816, -147.856, 19744.2, 1.96444, 379.601, 24.505, 3.42823, 0.0
0.186649, 748.877, -153.013, 20478.1, 1.95028, 382.28, 24.505, 3.49334, 0.0
0.192016, 745.348, -156.784, 21208.6, 1.93691, 384.852, 24.505, 3.55845, 0.0
0.197334, 742.207, -159.218, 21935.6, 1.92423, 387.316, 24.505, 3.62356, 0.0
0.202607, 739.415, -160.39, 22659.4, 1.9121, 389.683, 24.505, 3.68867, 0.0
0.20783, 736.928, -160.397, 23380, 1.90039, 391.972, 24.505, 3.75377, 0.0
0.21299, 734.704, -159.355, 24097.1, 1.88898, 394.206, 24.505, 3.81888, 0.0
0.218076, 732.709, -157.388, 24809.8, 1.87783, 396.399, 24.505, 3.88399, 0.0
0.223091, 730.906, -154.622, 25517, 1.86694, 398.535, 24.505, 3.9491, 0.0
0.228049, 729.256, -151.178, 26217.9, 1.85638, 400.58, 24.505, 4.01421, 0.0
0.232914, 727.704, -147.168, 26910.8, 1.84599, 402.578, 24.505, 4.07931, 0.0
0.23767, 726.226, -142.702, 27594.2, 1.83575, 404.54, 24.505, 4.14442, 0.0
0.2423, 724.806, -137.875, 28266.4, 1.82565, 406.477, 24.505, 4.20953, 0.0
0.246797, 723.437, -132.772, 28926.2, 1.81575, 408.385, 24.505, 4.27464, 0.0
0.251172, 722.112, -127.465, 29572.5, 1.80611, 410.237, 24.505, 4.33975, 0.0
0.255434, 720.811, -122.011, 30204.4, 1.79679, 412.011, 24.505, 4.40485, 0.0
0.259548, 719.506, -116.457, 30820.4, 1.78762, 413.75, 24.505, 4.46996, 0.0
0.26351, 718.205, -110.847, 31419.5, 1.77867, 415.451, 24.505, 4.53507, 0.0
0.267312, 716.917, -105.216, 32000.4, 1.76996, 417.115, 24.505, 4.60018, 0.0
0.270949, 715.65, -99.5888, 32562.3, 1.76152, 418.74, 24.505, 4.66529, 0.0
0.274426, 714.402, -93.9848, 33104.2, 1.75338, 420.315, 24.505, 4.73039, 0.0
0.277743, 713.156, -88.4183, 33624.9, 1.74552, 421.828, 24.505, 4.7955, 0.0
0.280878, 711.915, -82.9004, 34123.2, 1.73789, 423.302, 24.505, 4.86061, 0.0
0.283828, 710.683, -77.4393, 34598.2, 1.73052, 424.733, 24.505, 4.92572, 0.0
0.286585, 709.46, -72.0401, 35048.7, 1.72339, 426.124, 24.505, 4.99083, 0.0
0.289145, 708.25, -66.7062, 35473.7, 1.7165, 427.473, 24.505, 5.05593, 0.0
