density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 4.27399, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 4.30687, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 4.33975, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 4.37262, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 4.4055, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 4.43837, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 4.47125, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 4.50413, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 4.537, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 4.56988, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 4.60276, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 4.63563, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 4.66851, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 4.70139, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 4.73426, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 4.76714, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 4.80001, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 4.83289, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 4.86577, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 4.89864, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 4.93152, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 4.9644, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 4.99727, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 5.03015, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 5.06302, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 5.0959, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 5.12878, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 5.16165, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 5.19453, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 5.22741, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 5.26028, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 5.29316, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 5.32604, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 5.35891, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 5.39179, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 5.42466, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 5.45754, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 5.49042, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 5.52329, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 5.55617, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 5.58905, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 5.62192, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 5.6548, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 5.68767, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 5.72055, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 5.75343, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 5.7863, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 5.81918, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 5.85206, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 5.88493, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 5.91781, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.6866, 5.95069, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 2.69593, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 2.72881, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 2.76168, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 2.79456, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 2.82744, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 2.86031, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 2.89319, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 2.92606, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 2.95894, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 2.99182, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 3.02469, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 3.05757, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 3.09045, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 3.12332, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 3.1562, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 3.18907, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 3.22195, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 3.25483, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 3.2877, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 3.32058, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 3.35346, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 3.38633, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 3.41921, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 3.45209, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 3.48496, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 3.51784, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 3.55071, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 3.58359, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 3.61647, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 3.64934, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 3.68222, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 3.7151, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 3.74797, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 3.78085, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 3.81372, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 3.8466, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 3.87948, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 3.91235, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 3.94523, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 3.97811, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 4.01098, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 4.04386, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 4.07674, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 4.10961, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 4.14249, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 4.17536, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 4.20824, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 4.24112, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 4.27399, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 4.30687, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 4.33975, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 4.37262, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 4.4055, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 4.43837, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 4.47125, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 4.50413, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 4.537, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 4.56988, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 4.60276, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 4.63563, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 4.66851, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 4.70139, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 4.73426, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 4.76714, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 4.80001, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 4.83289, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 4.86577, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 4.89864, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 4.93152, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 4.9644, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 4.99727, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 5.03015, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 5.06302, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 5.0959, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 5.12878, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 5.16165, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 5.19453, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 5.22741, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 5.26028, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 5.29316, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 5.32604, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 5.35891, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 5.39179, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 5.42466, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 5.45754, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 5.49042, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 5.52329, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 5.55617, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 5.58905, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 5.62192, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 5.6548, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 5.68767, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 5.72055, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 5.75343, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 5.7863, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 5.81918, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 5.85206, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 5.88493, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 5.91781, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.8358, 5.95069, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 2.69593, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 2.72881, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 2.76168, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 2.79456, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 2.82744, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 2.86031, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 2.89319, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 2.92606, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 2.95894, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 2.99182, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 3.02469, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 3.05757, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 3.09045, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 3.12332, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 3.1562, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 3.18907, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 3.22195, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 3.25483, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 3.2877, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 3.32058, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 3.35346, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 3.38633, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 3.41921, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 3.45209, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 3.48496, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 3.51784, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 3.55071, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 3.58359, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 3.61647, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 3.64934, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 3.68222, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 3.7151, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 3.74797, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 3.78085, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 3.81372, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 3.8466, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 3.87948, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 3.91235, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 3.94523, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 3.97811, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 4.01098, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 4.04386, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 4.07674, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 4.10961, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 4.14249, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 4.17536, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 4.20824, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 4.24112, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 4.27399, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 4.30687, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 4.33975, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 4.37262, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 4.4055, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 4.43837, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 4.47125, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 4.50413, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 4.537, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 4.56988, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 4.60276, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 4.63563, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 4.66851, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 4.70139, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 4.73426, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 4.76714, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 4.80001, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 4.83289, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 4.86577, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 4.89864, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 4.93152, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 4.9644, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 4.99727, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 5.03015, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 5.06302, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 5.0959, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 5.12878, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 5.16165, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 5.19453, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 5.22741, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 5.26028, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 5.29316, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 5.32604, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 5.35891, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 5.39179, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 27.9851, 5.42466, 0.0
