density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 0.000422745, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 0.000448451, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 0.00063155, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 0.000667534, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 0.000705289, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 0.000744902, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 0.000786466, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 0.000830075, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 0.000875831, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 0.000923839, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000787129, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 0.000422745, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 0.000448451, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 0.00063155, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 0.000667534, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 0.000705289, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 0.000744902, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 0.000786466, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 0.000830075, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 0.000875831, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 0.000923839, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.00079703, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 0.000422745, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 0.000448451, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 0.00063155, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 0.000667534, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 0.000705289, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 0.000744902, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 0.000786466, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 0.000830075, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 0.000875831, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 0.000923839, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000806931, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 0.000422745, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 0.000448451, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 0.00063155, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 0.000667534, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 0.000705289, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 0.000744902, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 0.000786466, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 0.000830075, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 0.000875831, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 0.000923839, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000816832, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 0.000422745, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 0.000448451, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 0.00063155, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 0.000667534, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 0.000705289, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 0.000744902, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 0.000786466, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 0.000830075, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 0.000875831, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 0.000923839, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000826733, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 0.000422745, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 0.000448451, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 0.00063155, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 0.000667534, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 0.000705289, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 0.000744902, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 0.000786466, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 0.000830075, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 0.000875831, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 0.000923839, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000836634, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000846535, 0.000180139, 0.0
